ID,SMILES,act_mean,Type
CHEMBL3609663,COc1cc(NC(=O)Nc2cccc3c2C2CC4(CCN2C3=O)OCCO4)nc2ccccc12,100000000,0
CHEMBL3589661,O=C(O)c1nc2ccccc2c2[nH]c3c(Br)cccc3c12,20,1
CHEMBL2180847,O=C(Nc1cc(-c2ccccc2)on1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL2392235,Fc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,23200,0
CHEMBL2295955,CC(C)C[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,1100,0
CHEMBL4576555,CN1CCN(C(=O)C(C)(C)c2ccc(C(=O)Nc3cn4cc(-c5cc(C(C)(C)C)cc(C(C)(C)C)c5)ccc4n3)cc2)CC1,100000000,0
CHEMBL4092117,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C(=O)O)c3)n2n1,1600,0
CHEMBL4513287,COC(=O)CCCCCn1c2cc(OC)ccc2c2ccnc(C)c21,112,1
CHEMBL1899256,Brc1ccc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)cc1Br,449.5,1
CHEMBL4641672,O=C(Nc1cc(-c2cn(C3CCOCC3)c3cnccc23)ccn1)N1CCOCC1,24.5,1
CHEMBL2314466,CC[C@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,4100,0
CHEMBL2089035,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NCC[C@H](O)CO)nc21,790,1
CHEMBL3775969,COc1ccc(/C=C2\CC(C)OC2=O)cc1,1200,0
CHEMBL2392227,Fc1cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc(F)c1F,20700,0
CHEMBL2392368,FC(F)(F)c1cc(Br)cc(Nc2nccc(-c3ccc4c(c3)OCO4)n2)c1,313.5,1
CHEMBL4074132,CC(C)[C@@H](CO)Nc1ccc2ncc(-c3cccnc3)n2n1,390,1
CHEMBL3775538,CC1C/C(=C\c2ccc3ncsc3c2)C(=O)O1,1080,0
CHEMBL3589659,O=C(O)c1nc2ccc(I)cc2c2[nH]c3ccc(Cl)cc3c12,100000000,0
CHEMBL4278353,O=C(Nc1cncc(-c2cc(-c3cn[nH]c3)cs2)c1)C1CC1,18,1
CHEMBL4446434,COc1cc(Br)cc2[nH]cc(-c3cnc(-c4ccc[nH]4)o3)c12,100000000,0
CHEMBL4093231,CC[C@@H](CO)NC(=O)c1cccc(-c2cnc3ccc(Cl)nn23)c1,2100,0
CHEMBL3883764,N#Cc1cc2cnccc2c2[nH]c3ccccc3c12,50,1
CHEMBL3094446,COc1ncc2cc(C(=O)Nc3cc(C(=O)Nc4ccccc4)ccc3Cl)c(=O)[nH]c2n1,780,1
CHEMBL4167484,COc1ccc(N)cc1-c1cnc(N)c(C(=O)c2cccnc2)n1,100000000,0
CHEMBL565654,COc1cccc(-c2ccc3ncnc(NCc4cccs4)c3c2)c1,5697,0
CHEMBL470631,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1ccc(F)c(F)c1,5000,0
CHEMBL4075648,Clc1cnccc1-c1c[nH]c2cnccc12,61,1
CHEMBL3597991,c1cncc(-c2csc(-c3cncs3)c2)c1,100,1
CHEMBL2386747,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1,0.22,1
CHEMBL1357429,c1cncc(CNc2cc(-c3ccc4c(c3)OCO4)ncn2)c1,16420,0
CHEMBL2180849,O=C(Nc1cc2ccccc2cn1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL4648945,c1cc(-c2cn(CC3CC3)c3cnccc23)ccn1,109,1
CHEMBL1734733,c1nc(NCC2CCCOC2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,135,1
CHEMBL23327,CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1,300,1
CHEMBL3094447,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4ccccc4)ccc3Cl)c(=O)[nH]c2n1,180,1
CHEMBL3335362,O=C(c1cccc(O)c1)c1cc2ccccc2s1,42000,0
CHEMBL3786332,O=C(Nc1cccc(CO)n1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3297832,COc1c(O)ccc2c(=O)c3c(O)cc4c(c3[nH]c12)C=CC(C)(C)O4,75,1
CHEMBL4285559,Nc1ccc(-c2cc(-c3cccnc3)cs2)cn1,614.3,1
CHEMBL3987173,CCN(CC)CCNC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,5500,0
CHEMBL4564337,COc1cc2c(-c3cnc(-c4ccc[nH]4)o3)c[nH]c2cc1Br,2300,0
CHEMBL3894571,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4F)c3c2s1,0.36,1
CHEMBL4091320,COCCn1cc(-c2ccncc2)c2ccncc21,141,1
CHEMBL2386746,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4Cl)c3c2s1,0.99,1
CHEMBL2386760,COC(=O)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1,5.1,1
CHEMBL2164696,Cc1c2c(cc[n+]1Cc1ccccc1)c1ccc(OCC3CCCCC3)cc1n2CC1CCCCC1,43000,0
CHEMBL2314435,CC[C@@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,300,1
CHEMBL2234268,CCOC(=O)c1[nH]nc(-c2ccc(Br)cc2)c1N,100000000,0
CHEMBL1329627,CCOC(=O)c1ccc(-c2ccc3ncnc(NCc4ccc(C)o4)c3c2)o1,3629,0
CHEMBL469570,COc1ccc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)c(OC)c1,100000000,0
CHEMBL379929,CC(C)c1nnc2ccc(-c3ocnc3-c3ccccc3)cn12,100000000,0
CHEMBL3094453,COc1ncc2cc(C(=O)Nc3cc(-c4nnn(Cc5ccccc5)n4)ccc3Cl)c(=O)[nH]c2n1,6520,0
CHEMBL3102932,COc1ccc(-c2cc3c(-c4ccccc4)c[nH]c3cn2)cc1,17000,0
CHEMBL4548361,COc1cc(Br)cc2[nH]c(I)c(-c3cnc(-c4ccc[nH]4)o3)c12,100000000,0
CHEMBL3094444,COc1ncc2cc(C(=O)Nc3cc(C(N)=O)ccc3Cl)c(=O)[nH]c2n1,47,1
CHEMBL3909053,NC(=O)c1nc2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2s1,5500,0
CHEMBL1899640,Clc1ccc(Nc2nccc(-c3ccc4c(c3)OCO4)n2)cc1,396.5,1
CHEMBL1933804,COc1ccc2c(Cl)c(C(=O)NNC(=O)C3CCCCC3)sc2c1,19470,0
CHEMBL4552628,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,130,1
CHEMBL3975059,COc1ccc(Nc2ncnc3ccc4nc(C(=N)N(C)C)sc4c23)cc1,500,1
CHEMBL3094465,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN(C)C)c4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,156,1
CHEMBL2180856,O=C(Nc1cccc2c1C1CCCCN1C2=O)Nc1ncc(F)cc1F,100000000,0
CHEMBL3787135,O=C(Nc1ccc2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,9000,0
CHEMBL3785596,CN1CCN(Cc2cccc(NC(=O)Nc3cccc4c3C3CCCCN3C4=O)n2)CC1,100000000,0
CHEMBL4085242,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4cccnc4)cc3c21,100000000,0
CHEMBL4082710,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(N4CCOCC4)cc3c21,3360,0
CHEMBL3609658,Cc1cccc(NC(=O)Nc2cccc3c2C2CC4(CCN2C3=O)OCCO4)n1,100000000,0
CHEMBL2295939,CC(C)C(O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,4700,0
CHEMBL4291297,O=C(Nc1cncc(-c2cc(-c3cccnc3)cs2)c1)c1ccccc1Cl,90.5,1
CHEMBL4173266,COc1ccc2c(c1)[nH]c1c(C)nc(CO)cc12,49.5,1
CHEMBL2386766,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C#N)cc4)c3c2s1,3.89,1
CHEMBL4528315,COc1ccc2c3ccnc(C)c3n(CCC(=O)O)c2c1,1020,0
CHEMBL4636572,COc1cccc(N(C)c2nccc(-c3cnn4ncccc34)n2)c1,97,1
CHEMBL1433941,Cc1cccc(-c2ccc3ncnc(NCc4cccs4)c3c2)c1,100000000,0
CHEMBL4476426,COc1cc(Br)cc2[nH]cc(-c3cnc(-c4cc(Br)c[nH]4)o3)c12,100000000,0
CHEMBL2314477,CC[C@@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,2100,0
CHEMBL484334,COc1ccc(N2NC(=O)/C(=C\c3cc(O)cc(O)c3)C2=O)cc1,100000000,0
CHEMBL4083661,Oc1ccc(-c2ccc3[nH]nc(-c4ccc(O)cc4)c3c2)cc1,100000000,0
CHEMBL1933805,Cc1ccc(C(=O)Nc2nccc(-c3ccc4c(c3)OCCO4)n2)cc1,1510,0
CHEMBL3335354,O=C(c1ccc(O)cc1)c1cc2cc(O)ccc2s1,3400,0
CHEMBL4093503,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc5occc5c4)cc3c21,1318,0
CHEMBL4648047,O=C(Nc1cc(-c2cn(-c3ccccc3)c3cnccc23)ccn1)C1CC1,301,1
CHEMBL3931248,CN(C)C(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,146.6,1
CHEMBL4088668,Cc1cc(-c2ccc3ncc4nnn([C@H](C)c5ccc(F)cc5)c4c3c2)ccn1,194,1
CHEMBL3786276,O=C(Nc1cc(CN2CCOCC2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,7100,0
CHEMBL4097535,O=C(Nc1cccc(O)c1)c1c[nH]c2ncc(-c3ccc(O)cc3)cc12,100000000,0
CHEMBL3930589,Oc1ccc(-c2cn3cc(Cl)ccc3n2)cc1,100000000,0
CHEMBL552134,Cn1nc(N)c2c(-c3ccccc3)c(C#N)c(N)nc21,100000000,0
CHEMBL4644898,CC1(Cn2cc(-c3ccncc3)c3ccncc32)COC1,315,1
CHEMBL4555884,COc1cc(Br)cc2[nH]cc(-c3oc(-c4ccc[nH]4)nc3I)c12,100000000,0
CHEMBL4282315,COc1cc2[nH]c(=O)c(C(=O)Nc3cc(C(=O)NC(CCN)c4ccsc4)ccc3Cl)cc2cn1,4.6,1
CHEMBL2386752,COC(=N)c1nc2ccc3ncnc(Nc4ccc(O)c(F)c4)c3c2s1,8.63,1
CHEMBL519700,COc1ccc(N2NC(=O)/C(=C\c3cc(OC)c(O)c(OC)c3)C2=O)cc1,100000000,0
CHEMBL2314458,CC(C)n1cnc2c(Nc3ccncn3)nc(Cl)nc21,100000000,0
CHEMBL2392236,Clc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,26000,0
CHEMBL4636064,CCN1CCN(C(=O)Nc2cc(-c3cn(C4CCOCC4)c4cnccc34)ccn2)CC1,6.2,1
CHEMBL2314452,CC(C)n1cnc2c(Nc3ccncn3)nc(C(C)(C)CO)nc21,16000,0
CHEMBL3102950,Oc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,14,1
CHEMBL3609744,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cc(C)ccn4)c3[C@@H]2C1,100000000,0
CHEMBL1724489,Cc1ccc(CNc2ncnc3ccc(-c4ccc(C(=O)O)o4)cc23)o1,100000000,0
CHEMBL496666,COc1ccc(N2NC(=O)/C(=C\c3cccc(OC)c3)C2=O)cc1,100000000,0
CHEMBL4064316,CC(C)n1cc(-c2ccncc2)c2ccncc21,8,1
CHEMBL509892,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1c(Cl)cccc1Cl,100000000,0
CHEMBL557120,N#Cc1cc2c(N)n(-c3ccccc3)nc2nc1N,100000000,0
CHEMBL2314434,CC(C)n1cnc2c(Nc3ccnnc3)nc(C(C)(C)CO)nc21,3000,0
CHEMBL3735506,COCCN1CCC(CNC(=O)c2n[nH]c3ccc(-c4cccc(F)c4F)cc23)CC1,40,1
CHEMBL3936539,NC(=O)c1cc(-c2cn3cc(I)ccc3n2)ccc1O,100000000,0
CHEMBL2314456,CC[C@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,3200,0
CHEMBL498719,COc1ccc(/C=C2\C(=O)NN(c3ccc(C#N)cc3)C2=O)cc1O,100000000,0
CHEMBL4062453,CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(F)c5)c4)cnc3c2)cn1,6.5,1
CHEMBL3609659,Cc1cccc(NC(=O)Nc2cccc3c2C2CC4(CCN2C3=O)SCCS4)n1,100000000,0
CHEMBL2295940,CC(O)C(O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,7000,0
CHEMBL4102553,Oc1ccc(-c2cnc3[nH]cc(-c4ccc(-c5nnn[nH]5)cc4)c3c2)cc1,280,1
CHEMBL2295942,CC(C)n1cnc2c(Nc3cccc(-c4cncnc4)c3)nc(Cl)nc21,3000,0
CHEMBL4067477,CC[C@@H](CO)Nc1ccc2ncc(-c3cc(Cl)ccc3N)n2n1,11000,0
CHEMBL3589666,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(Br)c3[nH]c21,18,1
CHEMBL4174335,COc1ccc2c(c1)[nH]c1c(C(C)O)nccc12,858,1
CHEMBL4070227,CC[C@@H](CO)/N=C/c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,120,1
CHEMBL4159941,COc1ccc2c(c1)[nH]c1c(Cl)nccc12,8.8,1
CHEMBL2386770,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4Br)c3c2s1,1.88,1
CHEMBL496665,COc1ccc(N2NC(=O)/C(=C\c3ccccc3OC)C2=O)cc1,100000000,0
CHEMBL4286803,O=C(Nc1cncc(-c2cc(-c3cccnc3)cs2)c1)c1ccc(F)cc1,183.2,1
CHEMBL4085467,FC(F)(F)c1ccc(-c2cnc3ccc(Cl)nn23)cc1,7300,0
CHEMBL3915647,COC(=N)c1nc2ccc3ncnc(Nc4cc(Br)c5c(c4)OCO5)c3c2s1,2.76,1
CHEMBL3094463,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC4(c5cccc(Cl)c5)CCNCC4)ccc3Cl)c(=O)[nH]c2n1,1229,0
CHEMBL38043,COc1ccc(/C=C2\NC(=O)NC2=O)cc1,6400,0
CHEMBL2234269,O=c1[nH]cnc2c(-c3ccccc3)n[nH]c12,100000000,0
CHEMBL4070189,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(S(C)(=O)=O)c3)n2n1,93,1
CHEMBL4069088,Nc1cc(-c2c[nH]c3cc(Cl)ccc23)ccn1,2939,0
CHEMBL4080994,O=C(Nc1ccc(O)cc1)c1cnc2[nH]cc(-c3ccc(O)cc3)c2c1,344,1
CHEMBL568150,O=C1NC(=O)/C(=C/c2ccc3nccnc3c2)S1,815,1
CHEMBL4064426,Cc1cc(-c2ccc3ncc4nnn([C@@H](C)c5ccc(Cl)cc5)c4c3c2)ccn1,1756,0
CHEMBL2314451,CC(C)n1cnc2c(Nc3cncnc3)nc(Cl)nc21,5300,0
CHEMBL469777,COc1ccc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)cc1,100000000,0
CHEMBL2386763,COC(=N)c1nc2ccc3ncnc(Nc4ccccc4)c3c2s1,1.81,1
CHEMBL4284240,COc1ccc2c(c1)CC(n1c(C)nc3ccc(-c4cc(N)nc(N)c4)nc31)C2,4,1
CHEMBL4087125,Oc1ccc(-c2c[nH]c3ncc(-c4ccc(-c5nnn[nH]5)cc4)cc23)cc1,86,1
CHEMBL3962894,NC(=O)c1cc(-c2cn3cc(O)ccc3n2)ccc1O,3000,0
CHEMBL1476499,Cc1occc1CNc1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,57,1
CHEMBL3883660,COc1ccc2c(c1)[nH]c1c3ccncc3cc(C#N)c21,25,1
CHEMBL3609655,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cnccn4)c3[C@@H]2C1,100000000,0
CHEMBL4089159,COC(=O)C1=C(Nc2ccccc2Cl)O/C(=C\c2c[nH]c3ncccc23)C1=O,53,1
CHEMBL552418,COc1nc(NNC(C)=O)c(C#N)c(-c2ccccc2)c1C#N,100000000,0
CHEMBL1230165,O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12,6.8,1
CHEMBL4172756,COc1ccc2c(c1)[nH]c1c(N3CCCC3c3ccccc3)nccc12,123,1
CHEMBL3589663,COc1cccc2c1[nH]c1c3ccccc3nc(C(=O)O)c21,32,1
CHEMBL4086182,Cc1noc(C)c1-c1ccc2ncc3nnn([C@@H](C)c4ccc(F)cc4)c3c2c1,100000000,0
CHEMBL2006765,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,2940,0
CHEMBL571292,COc1ccc(/C=C2\CC(=O)NC2=O)cc1,100000000,0
CHEMBL2314442,CC[C@H](CO)Nc1cncc(Nc2nc3cncnc3n2C(C)C)n1,400,1
CHEMBL3421979,Cc1nccc(-c2c[nH]c3cnccc23)n1,19,1
CHEMBL3094456,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,15,1
CHEMBL380093,COc1cc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)ccc1O,2500,0
CHEMBL3775949,COc1ccc(/C=C2/SC(=S)NC2=O)cc1,250,1
CHEMBL4564623,COc1ccc2c3ccnc(C)c3n(CCC(N)=O)c2c1,139,1
CHEMBL109269,CCn1c2cc(OC)ccc2c2ccnc(C)c21,400,1
CHEMBL2180865,O=C(Nc1ccncn1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3786657,COC(=O)c1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3094441,COC(=O)c1ccc(C)c(NC(=O)c2cc3cnc(OC)nc3[nH]c2=O)c1,116,1
CHEMBL2180858,COc1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,8100,0
CHEMBL4483653,COc1ccc2c3ccnc(C)c3n(CCCCCC(N)=O)c2c1,168,1
CHEMBL4079572,Nc1nccc(-c2c[nH]c3cnccc23)n1,1,1
CHEMBL4072795,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc5c(c4)OCO5)cc3c21,257,1
CHEMBL1476609,Cc1ccsc1CN(C)c1ncnc2ccc(-c3ccc(CO)o3)cc12,557,1
CHEMBL3092864,NCCOCCOCCOc1ccc(NC2=N/C(=C\c3ccccc3)C(=O)N2)cc1,8500,0
CHEMBL4090223,CSc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,580,1
CHEMBL469776,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1ccc(Cl)cc1,20000,0
CHEMBL1357975,c1coc(CCNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,74,1
CHEMBL3609566,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4ccccn4)c3[C@@H]2C1,100000000,0
CHEMBL2164709,Cc1nccc2c3ccc(OCc4ccccc4)cc3n(Cc3ccccc3)c12,16150,0
CHEMBL2314450,CC(C)n1cnc2c(Nc3cncnc3)nc(Nc3cncnc3)nc21,480,1
CHEMBL4062820,CC[C@@H](CO)Nc1ccc2ncc(-c3cc4ccccc4[nH]3)n2n1,340,1
CHEMBL4475097,COc1cc(Br)cc2[nH]cc(-c3cnc(-c4ccc(Br)[nH]4)o3)c12,100000000,0
CHEMBL1645546,COCCOc1ccc2c(c1)[nH]c1c(C)nccc12,15750,0
CHEMBL1234833,CC(C)c1cnn2c(NCc3ccccc3)cc(N[C@@H](CO)[C@H](O)CO)nc12,2100,0
CHEMBL4074986,Cc1cc(-c2ccc3ncc4nnn([C@@H](C)c5ccc(F)cc5)c4c3c2)ccc1F,100000000,0
CHEMBL485053,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1N,775,1
CHEMBL187081,COc1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,12,1
CHEMBL2234215,CCOC(=O)C(=O)/C(=N\Nc1ccccc1)C(=O)c1ccc(Cl)cc1,100000000,0
CHEMBL4105084,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(Cl)c3)n2n1,75,1
CHEMBL4083249,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc5ocnc5c4)cc3c21,138,1
CHEMBL4090007,CCOC(=O)c1c(/C(C#N)=C/N)c2ccc(Cl)c(Cl)c2n1C,55.2,1
CHEMBL4288096,COc1ccc(/C=C2\SC(=S)NC2=O)cc1C#C[Si](C)(C)C,110,1
