ID,SMILES,act_mean,Type
CHEMBL2314467,CC[C@@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,800,1
CHEMBL4283894,O=C(Nc1cccc(O)c1)Nc1nc2ccc(O)cc2s1,134,1
CHEMBL4292471,Cc1ccc(C(=O)Nc2cncc(-c3cc(-c4cccnc4)cs3)c2)cc1,51.4,1
CHEMBL4293599,CC[C@@H](CO)Nc1cc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,2800,0
CHEMBL3609671,Cc1cccnc1NC(=O)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,6200,0
CHEMBL3609565,O=C(Nc1ccccn1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,100000000,0
CHEMBL2180860,O=C(Nc1cccc2c1C1CCCCN1C2=O)NC1CCCCC1,100000000,0
CHEMBL1738733,O=C1N=C(Nc2ccccc2)N=C1Cc1ccc2c(c1)OCO2,7.6,1
CHEMBL2295938,CC(C)C[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,2000,0
CHEMBL4104765,Cc1ccc([C@@H](C)n2nnc3cnc4ccc(-c5ccnc(C)c5)cc4c32)cc1,141,1
CHEMBL2089032,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NC[C@@H](O)CO)nc21,710,1
CHEMBL4290268,Cn1cc(-c2csc(-c3cccnc3)c2)cn1,130,1
CHEMBL4092345,Nc1ccc(-c2c[nH]c3ncc(-c4ccc(O)cc4)cc23)cc1,100000000,0
CHEMBL4075959,O=[N+]([O-])c1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,212,1
CHEMBL4285513,O=C(Nc1ccccc1)Nc1nc2ccc(O)cc2s1,163,1
CHEMBL2314471,CC(C)[C@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,400,1
CHEMBL1885748,Clc1cc(Cl)cc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,1441,0
CHEMBL4283765,O=C1NC(Nc2ccccc2)=N/C1=C/c1ccc2c(c1)OCO2,32,1
CHEMBL4085557,COc1ccc2sc(C(=O)N(C)Cc3ccccc3)cc2c1,520,1
CHEMBL4104122,CCn1nnc2cnc3ccc(-c4ccnc(C)c4)cc3c21,283,1
CHEMBL4086818,Nc1cc(-c2c[nH]c3c(Cl)cccc23)ccn1,94,1
CHEMBL4104296,CC[C@@H](CO)Nc1ccc2ncc(-c3ccc(C(F)(F)F)cc3)n2n1,1100,0
CHEMBL2314443,CC(C)n1cnc2c(Nc3cnccn3)nc(Cl)nc21,9000,0
CHEMBL3787557,CN1CCN(Cc2ccnc(NC(=O)Nc3cccc4c3C3CCCCN3C4=O)c2)CC1,3000,0
CHEMBL4084364,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(N)n3)n2n1,3200,0
CHEMBL3335353,Cn1c(C(=O)c2cccc(O)c2)cc2cc(O)ccc21,3400,0
CHEMBL1513850,COc1ccc(-c2ccc3ncnc(NCc4cccs4)c3c2)cc1OC,100000000,0
CHEMBL460464,COC(=O)[C@]1(Cc2ccc(O)c(CC=C(C)C)c2)OC(=O)C(OS(=O)(=O)O)=C1c1ccc(O)cc1,100000000,0
CHEMBL4072138,N#Cc1cccc2c(-c3ccnc(N)n3)c[nH]c12,138,1
CHEMBL4159193,COc1ccc2c(c1)[nH]c1c(C)nc(C)cc12,971,1
CHEMBL2392390,COc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1,46300,0
CHEMBL3094464,COc1ncc2cc(C(=O)Nc3cc(C(=O)N4CCc5ccccc5C4)ccc3Cl)c(=O)[nH]c2n1,4010,0
CHEMBL3884932,COc1ccc2[nH]c3c4c(OC)cncc4cc(C#N)c3c2c1,600,1
CHEMBL3945429,NC(=O)c1cc(-c2cn3cc(F)ccc3n2)ccc1O,4700,0
CHEMBL2386749,COC(=N)c1nc2ccc3ncnc(Nc4ccc(O)c([N+](=O)[O-])c4)c3c2s1,4.91,1
CHEMBL2386768,COC(=N)c1nc2ccc3ncnc(Nc4ccc(N(C)C)cc4)c3c2s1,35.64,1
CHEMBL4643515,COc1ccccc1Nc1nccc(-c2cnn3ncccc23)n1,137,1
CHEMBL523580,COc1ccc(N2NC(=O)/C(=C\c3ccccc3F)C2=O)cc1,100000000,0
CHEMBL2295957,CC(C)n1cnc2c(Nc3ccc(-c4cncnc4)cc3)nc(NC(O)CCO)nc21,1200,0
CHEMBL3589660,O=C(O)c1nc2ccccc2c2[nH]c3c(Cl)cccc3c12,31,1
CHEMBL3609668,Cc1cccnc1NC(=O)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,100000000,0
CHEMBL4063254,COc1ccc2ncc(-c3ccc(C(F)(F)F)cc3)n2n1,2800,0
CHEMBL2392366,COc1ccc(-c2ccnc(NCc3ccc(Cl)c(Cl)c3)n2)cc1OC,26020,0
CHEMBL4098237,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C(=O)N[C@H](CC)CO)c3)n2n1,7900,0
CHEMBL4283474,O=C(Nc1cncc(-c2cc(-c3cccnc3)cs2)c1)c1c(F)cc(F)cc1F,23.5,1
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,11.96,1
CHEMBL4098107,COc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,1300,0
CHEMBL567331,c1csc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,44.5,1
CHEMBL213423,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,100000000,0
CHEMBL4077010,Cn1cc(-c2ccncc2)c2ccncc21,89,1
CHEMBL2234211,O=c1[nH]cnc2c(-c3ccc(Br)cc3)n[nH]c12,100000000,0
CHEMBL2386748,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4F)c3c2s1,0.94,1
CHEMBL4437998,COC(=O)CCCCn1c2cc(OC)ccc2c2ccnc(C)c21,97,1
CHEMBL2314475,CC(C)[C@@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,1200,0
CHEMBL2392224,Fc1cc(F)cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,13000,0
CHEMBL4078550,CC(=O)Nc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,6.6,1
CHEMBL4521356,COC(=O)Cn1c2cc(OC)ccc2c2ccnc(C)c21,64,1
CHEMBL3896497,COc1cc(Nc2ncnc3ccc4nc(C(N)=O)sc4c23)cc(OC)c1OC,5500,0
CHEMBL2314437,CC[C@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,450,1
CHEMBL2386755,N=C(OCc1ccccc1)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,33.93,1
CHEMBL4100956,CC[C@@H](CO)Nc1ccc2ncc(-c3cccnc3)n2n1,870,1
CHEMBL4288045,COCCc1cc2cc(C(=O)Nc3cc(C(=O)N[C@H](CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2cc1OC,5,1
CHEMBL512658,COc1cc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)cc(OC)c1,20000,0
CHEMBL4066607,c1ccc2c(-c3c[nH]c4cnccc34)ccnc2c1,277,1
CHEMBL3885482,N#Cc1cc2ccccn2c2nc3ccccc3c1-2,100000000,0
CHEMBL3884845,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CN(C)C)c21,670,1
CHEMBL3092861,NCCOCCOCCO,100000000,0
CHEMBL3133762,Nc1nccc(-c2cn(C(=O)N3CCOCC3)c3ccc(Br)cc23)n1,500,1
CHEMBL3609657,O=C(Nc1cnccn1)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,100000000,0
CHEMBL4081668,O=Cc1cccc(-c2cnc3ccc(F)nn23)c1,3100,0
CHEMBL2386745,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4OC)c3c2s1,0.36,1
CHEMBL1397997,Cn1ncc2ccc(-c3ccc4ncnc(NCc5cccs5)c4c3)cc21,100000000,0
CHEMBL4065388,Nc1nccc(-c2c[nH]c3cc(Cl)ccc23)n1,406,1
CHEMBL3913247,N=C(NCc1ccc(F)cc1)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,5500,0
CHEMBL3954779,C#Cc1cccc(Nc2ncnc3ccc4nc(C(=N)OC)sc4c23)c1,40.76,1
CHEMBL4066450,COc1ccc2c(c1)[nH]c1c(CO)nccc12,80.4,1
CHEMBL3094436,NCCC(NC(=O)c1ccc(Cl)c(NC(=O)c2cc3cnc(N4CCC(N)CC4)nc3[nH]c2=O)c1)c1ccccc1,9,1
CHEMBL48082,Nc1nccc(-c2c[nH]c3ccccc23)n1,588,1
CHEMBL469770,COc1ccc(/C=C2\C(=O)NN(c3ccc(F)cc3)C2=O)cc1O,30000,0
CHEMBL4102344,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(Br)cc3c21,100000000,0
CHEMBL2295948,CCC[C@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,650,1
CHEMBL3902603,COc1ccc(-c2cn3cc(Cl)ccc3n2)cc1,100000000,0
CHEMBL2314465,CC(C)[C@@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,900,1
CHEMBL3885431,COc1cccc2c1[nH]c1c3ccncc3cc(C#N)c21,27,1
CHEMBL4102871,CC(=O)Nc1cccc(Nc2ccc3ncc(-c4cccc(NC(C)=O)c4)n3n2)c1,63,1
CHEMBL3957926,COc1ccc(-c2cn3cc(Cl)ccc3n2)cc1O,100000000,0
CHEMBL469347,COc1ccc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)cc1O,100000000,0
CHEMBL2392229,Clc1ccc(CNc2cc(-c3ccc4c(c3)OCO4)ncn2)cc1,9230,0
CHEMBL4100703,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc(C(N)=O)cc4)cc3c21,100000000,0
CHEMBL3960099,COC(=N)c1nc2ccc3ncnc(Nc4cc(OC)cc(OC)c4)c3c2s1,298.9,1
CHEMBL4083948,CCOC(=O)Nc1ccc2ncc(-c3cccnc3)n2n1,100000000,0
CHEMBL3883356,N#C/C(=C/c1cccnc1)c1c[nH]c2ccccc12,100000000,0
CHEMBL1898211,Clc1ccc(CNc2ccnc(-c3ccc4[nH]ncc4c3)n2)cc1Cl,3491,0
CHEMBL3589670,O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(F)cccc3c12,10000,0
CHEMBL4099677,Fc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,4200,0
CHEMBL2386767,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C(C)(C)C)cc4)c3c2s1,39.03,1
CHEMBL3986079,CN1C(=O)[C@H]2CCC[C@H]2N(C2CCCC2)c2nc(Nc3ccc(C(N)=O)cc3)ncc21,4200,0
CHEMBL4062568,COc1ccc2ncc(-c3ccnc([S+](C)O)n3)n2n1,5100,0
CHEMBL3297830,Cn1c2c(O)cccc2c(=O)c2c3c(c4c(c21)C=CC(C)(C)O4)C=C(O)C(C)(C)O3,100000000,0
CHEMBL2180850,O=C(Nc1ccc2cccc(O)c2n1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL4090889,COc1cccc2c(-c3ccnc(N)n3)c[nH]c12,242,1
CHEMBL2180859,O=C(Nc1cccc(N2CCCCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3589654,CC(C)(C)c1ccc2[nH]c3c4ccccc4nc(C(=O)O)c3c2c1,100000000,0
CHEMBL2234220,CCOC(=O)c1[nH]nc(-c2ccc(Cl)cc2)c1N,100000000,0
CHEMBL3092863,NCCOCCOCCOCCOc1ccc(NC2=N/C(=C\c3ccc4c(c3)OCO4)C(=O)N2)cc1,28,1
CHEMBL3094438,Cc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,37,1
CHEMBL4442374,COC(=O)C(C)CCn1c2cc(OC)ccc2c2ccnc(C)c21,19,1
CHEMBL4086890,Cc1ccc([C@H](C)n2nnc3cnc4ccc(-c5ccnc(C)c5)cc4c32)cc1,1337,0
CHEMBL4091127,COc1ccc2ncc(/C=C/c3cccc(C(F)(F)F)c3)n2n1,100000000,0
CHEMBL4283503,O=C(Nc1cncc(-c2cc(-c3cccnc3)cs2)c1)C1CC1,23.1,1
CHEMBL2295956,CC(C)CC[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,1100,0
CHEMBL1884711,c1cncc(CNc2ccnc(-c3ccc4[nH]ncc4c3)n2)c1,499.5,1
CHEMBL4286821,O=C(Nc1cncc(-c2cc(-c3cccnc3)cs2)c1)c1ccncc1,107,1
CHEMBL469346,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1ccccc1Cl,20000,0
CHEMBL4456985,COC(=O)CCCn1c2cc(OC)ccc2c2ccnc(C)c21,27,1
CHEMBL3094448,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,22,1
CHEMBL4164814,NS(=O)(=O)c1ccc(-c2cnc3[nH]cc(-c4cccnc4)c3c2)cc1,216,1
CHEMBL2152265,Nc1cccc(-c2cnc3[nH]cc(-c4cccnc4)c3c2)c1,329,1
CHEMBL1762116,O=C1C(c2ccc(O)cc2O)=CC(=O)c2c(O)cccc21,21000,0
CHEMBL2314473,CC[C@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,1000,1
CHEMBL2386744,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,1.88,1
CHEMBL566062,c1coc(-c2ccc3ncnc(NCc4cccs4)c3c2)c1,3480,0
CHEMBL2386765,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4)c3c2s1,6.06,1
CHEMBL470851,COc1ccccc1/C=C1\C(=O)NN(c2ccc(C#N)cc2)C1=O,40000,0
CHEMBL3219063,COc1ccc2[nH]c(-c3cc(O)cc(O)c3)c(-c3ccncc3)c2n1,100000000,0
CHEMBL4084955,c1cc(-c2c[nH]c3cnccc23)ccn1,1,1
CHEMBL4082981,CC[C@@H](CO)Nc1ccc2ncc(-c3cc4cc(Br)ccc4[nH]3)n2n1,710,1
CHEMBL3774696,O=C1OCC/C1=C\c1ccc2c(c1)OCCO2,880,1
CHEMBL4634969,CC(C)Cn1cc(-c2ccncc2)c2ccncc21,43,1
CHEMBL3785795,COc1cc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)nc2ccccc12,100000000,0
CHEMBL2180862,O=C(Nc1ccccn1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL4568087,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1,3.2,1
CHEMBL2386758,COC(=N)c1nc2ccc3ncnc(Nc4cc(OC)c(OC)c(OC)c4)c3c2s1,436.1,1
CHEMBL1396483,CN(Cc1nccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,51,1
CHEMBL2314445,CC(C)n1cnc2c(Nc3cncnc3)nc(C(C)(C)CO)nc21,2500,0
CHEMBL4290223,O=C(Nc1cncc(-c2cc(-c3cccnc3)cs2)c1)c1ccccc1F,106.7,1
CHEMBL3884241,N#C/C(=C\c1ccccn1)c1c[nH]c2ccccc12,100000000,0
CHEMBL2392238,Cc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,29200,0
CHEMBL3589672,O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(Br)cccc3c12,120,1
CHEMBL3338885,COc1ccc2[nH]c3c(=O)[nH]nc(-c4ccccc4)c3c2c1,100000000,0
CHEMBL3094452,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4ccsc4)ccc3Cl)c(=O)[nH]c2n1,30,1
CHEMBL4552025,COc1ccc2c3ccnc(C)c3n(CCCN(C)C(C)=O)c2c1,98,1
CHEMBL4063617,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4cnn(C)c4)cc3c21,3356,0
CHEMBL2314447,CC(C)[C@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,300,1
CHEMBL4649473,CC1(C)CN(C(=O)Nc2cc(-c3cn(C4CCOCC4)c4cnccc34)ccn2)C1,11.6,1
CHEMBL189657,CCn1c(-c2nonc2N)nc2cnccc21,110,1
CHEMBL2314441,CC(C)[C@H](CO)Nc1cncc(Nc2nc3cncnc3n2C(C)C)n1,300,1
CHEMBL4291088,CN1C(=O)/C(=C\c2ccc3c(c2)OCO3)N=C1N,420000,0
CHEMBL2234219,CCOC(=O)c1[nH]nc(-c2ccc(Cl)cc2)c1/N=N/c1ccccc1,100000000,0
CHEMBL4284572,NCC(Nc1nccc(-c2n[nH]c3nc(NCCN4CCOCC4)ncc23)n1)c1ccccc1,5.9,1
CHEMBL4105239,O=C(Nc1cccc(O)c1)c1cnc2[nH]cc(-c3ccc(O)cc3)c2c1,127,1
CHEMBL3786536,Cc1cnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)cn1,100000000,0
CHEMBL512149,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1cccc(Cl)c1Cl,15000,0
CHEMBL359554,c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,38,1
CHEMBL3335360,N#Cc1cccc(C(=O)c2cc3cc(O)ccc3s2)c1,6000,0
CHEMBL2386756,CN(C)CCNC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,431.2,1
CHEMBL86771,Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,3600,0
CHEMBL1612677,Cc1ccsc1CN(C)c1ncnc2ccc(-c3ccoc3)cc12,1136,0
CHEMBL4069158,CSc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,1000,1
CHEMBL2295941,CC(C)CC[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,710,1
CHEMBL2180843,O=C(Nc1ccc(-c2ccccc2)cn1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL2180844,O=C(Nc1cccc2c1C1CCCCN1C2=O)Nc1ncccc1O,1800,0
CHEMBL3787081,COCc1ccnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)c1,4700,0
CHEMBL4563765,COc1ccc2c3ccnc(C)c3n(CCCCC(N)=O)c2c1,83.5,1
CHEMBL4514653,COC(=O)CCn1c2cc(OC)ccc2c2ccnc(C)c21,56,1
CHEMBL3094450,COc1ncc2cc(C(=O)Nc3cc(C(=O)N(C)Cc4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,305,1
CHEMBL3903644,NC(=O)c1cc(-c2cn3cc(N)ccc3n2)ccc1O,100000000,0
CHEMBL566900,c1nc(NCc2ccoc2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,126,1
CHEMBL3335358,O=C(c1cc2cc(O)ccc2s1)c1cc(O)ccc1F,2000,0
CHEMBL4293650,COc1cc(-c2cc(=O)c3c(O)cc(O)c(C/C=C(\C)CCC=C(C)C)c3o2)ccc1O,620,1
CHEMBL3609746,O=C(Nc1ccc(Br)cn1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,100000000,0
CHEMBL2180852,O=C(Nc1cccc(Br)n1)Nc1cccc2c1C1CCCCN1C2=O,3400,0
CHEMBL4291029,COc1ccc2c3ccnc(C)c3n(CC#N)c2c1,81,1
CHEMBL4647659,CC(C)Oc1ccc(F)c(-c2cnc(N)c(C(=O)Nc3cnccc3N3CCC[C@@H](C(=O)O)C3)n2)c1,6,1
CHEMBL2089036,CC(C)[C@H](N)C(=O)OC[C@H](O)CNc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,1100,0
CHEMBL2314459,CC(C)[C@@H](CO)Nc1nc(Nc2ncccn2)c2ncn(C(C)C)c2n1,7000,0
CHEMBL4285776,Cc1cc(=O)oc2cc3cc(O)ccc3cc12,600,1
CHEMBL3774448,O=C1NC(=S)S/C1=C\c1ccc2ncccc2c1,710,1
CHEMBL2311568,CC(C)n1c(C(CO)CO)nc2c(Nc3ccnnc3)ncnc21,1000,1
CHEMBL2314469,CC(C)n1cnc2c(Nc3ccncc3)nc(Cl)nc21,3900,0
CHEMBL4095156,COc1cc(-c2c[nH]c3cnccc23)ccn1,351,1
CHEMBL3753970,COc1ccc2c(/C(C#N)=C/c3cccnc3)c[nH]c2c1,1600,0
CHEMBL2314457,CC[C@@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,2800,0
CHEMBL1535925,CCOC(=O)c1ccc(-c2ccc3ncnc(NCc4cccs4)c3c2)o1,1437,0
CHEMBL3883458,N#Cc1cc2cnccc2c2[nH]c3ccc(Cl)cc3c12,4000,0
CHEMBL1236620,CCOC(=O)c1c(/C(C#N)=C\N)c2ccc(Cl)c(Cl)c2n1C,55,1
