ID,SMILES,act_mean,Type
CHEMBL4542402,N#Cc1c[nH]c2c(Cl)cccc12,3300,0
CHEMBL4292442,Cn1cc(-c2csc(-c3cncc(NC(=O)C4CC4)c3)c2)cn1,42.6,1
CHEMBL1331525,c1cncc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,26020,0
CHEMBL99203,Nc1ncnc2c1c(I)cn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,71,1
CHEMBL2386769,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C(F)(F)F)cc4)c3c2s1,18.26,1
CHEMBL4164848,COc1ccc2c(c1)[nH]c1c(N3CCCCC3)nccc12,1500,0
CHEMBL3609667,COc1cc(NC(=O)Nc2cccc3c2[C@@H]2C[C@H](O)CCN2C3=O)nc2ccccc12,100000000,0
CHEMBL3335365,COc1ccc2sc(C(=O)N(C)OC)cc2c1,900,1
CHEMBL4074685,Nc1cc(-c2c[nH]c3cnccc23)ccn1,2024,0
CHEMBL3753668,N#C/C(=C\c1cccnc1)c1c[nH]c2ncccc12,21,1
CHEMBL3103192,CC(=O)Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN,40,1
CHEMBL3219057,COc1ccc2[nH]c(-c3ccccc3)c(-c3ccncc3)c2n1,1300,0
CHEMBL1868723,FC(F)(F)c1cccc(Nc2nccc(-c3ccc4c(c3)OCO4)n2)c1,40,1
CHEMBL3774667,COc1ccc(/C=C2\NC(=O)SC2=O)cc1,1300,0
CHEMBL3935442,NC(=O)c1cc(-c2cn3ccccc3n2)ccc1O,4000,0
CHEMBL1957115,COc1ccc2c(c1)[nH]c1c(C(C)=O)nccc12,66.7,1
CHEMBL409450,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,52,1
CHEMBL3589674,COc1cccc(-c2ccc3nc(C(=O)O)c4c5cccc(Cl)c5[nH]c4c3c2)c1,41,1
CHEMBL3885021,COc1ccc2[nH]cc3c2c1C(C)NC(c1cccnc1)=C3C#N,5000,0
CHEMBL3092860,O=C1NC(Nc2ccccc2)=N/C1=C\c1ccccc1,100000000,0
CHEMBL2295953,CCC[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,1200,0
CHEMBL2295954,CC(C)C[C@@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,510,1
CHEMBL3787480,Cc1ccnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)c1,100000000,0
CHEMBL1436125,c1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1,26000,0
CHEMBL1405981,Clc1ccccc1-c1ccc2ncnc(NCc3cccs3)c2c1,9012,0
CHEMBL2392237,Brc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,26000,0
CHEMBL3609675,CO[C@@H]1CCN2C(=O)c3cccc(NC(=O)Nc4cnc(C)cn4)c3[C@@H]2C1,100000000,0
CHEMBL2314476,CC(C)[C@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,2000,0
CHEMBL4081470,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccncc4)cc3c21,1139,0
CHEMBL2180851,O=C(Nc1cc(O)c2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,5600,0
CHEMBL3885316,COc1ccc2c(n1)[nH]c1c3ccncc3cc(C#N)c21,200,1
CHEMBL2314444,CC(C)n1c(C(CO)CO)nc2c(Nc3cncnc3)ncnc21,1900,0
CHEMBL4072506,COc1ccc2ncc(-c3cccc(/C=N/O)c3)n2n1,33,1
CHEMBL3219061,COc1ccc2[nH]c(-c3cccc(F)c3)c(-c3ccncc3)c2n1,1800,0
CHEMBL1407164,c1c[nH]c(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)n1,155,1
CHEMBL4070354,O=C(Nc1ccc(O)cc1)c1c[nH]c2ncc(-c3ccc(O)cc3)cc12,100000000,0
CHEMBL2180855,O=C(Nc1cccc(F)n1)Nc1cccc2c1C1CCCCN1C2=O,3500,0
CHEMBL1318637,Cc1ccsc1CN(C)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,260,1
CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,100000000,0
CHEMBL2392359,COc1ccc(-c2ccnc(NCc3ccc(Cl)cc3)n2)cc1,1314,0
CHEMBL2386764,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C)cc4)c3c2s1,0.98,1
CHEMBL3094445,CNC(=O)c1ccc(Cl)c(NC(=O)c2cc3cnc(OC)nc3[nH]c2=O)c1,107,1
CHEMBL562396,Cn1nc(N)c2cc(C#N)c(N)nc21,100000000,0
CHEMBL2392364,Clc1cc(Cl)cc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)c1,27,1
CHEMBL2386761,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4)c3c2s1,13.08,1
CHEMBL359794,N#Cc1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,103,1
CHEMBL3903725,Nc1ccc(-c2ccc3ncc4c(=O)[nH]c(=O)n(-c5cccc(C(F)(F)F)c5)c4c3n2)cn1,100000000,0
CHEMBL319467,NS(=O)(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1,900,1
CHEMBL2180848,O=C(Nc1nc2ccccc2s1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL4281037,Nc1cncc(-c2cc(-c3cccnc3)cs2)c1,101,1
CHEMBL2392388,Clc1ccc(CNc2ccnc(-c3cccnc3)n2)cc1,29200,0
CHEMBL1933806,CC(=O)Nc1cc(-c2ccc([N+](=O)[O-])cc2)n[nH]1,23710,0
CHEMBL4171209,O=C(NCCN1CCOCC1)Nc1cccc(-c2ccc3nc(NC(=O)C4CC4)sc3n2)c1,3500,0
CHEMBL2314479,CC(C)n1cnc2c(Nc3ccccn3)nc(Cl)nc21,3800,0
CHEMBL3589774,O=C(O)c1nc2ccsc2c2[nH]c3c(Cl)cccc3c12,170,1
CHEMBL4068096,COc1cccc2c(-c3ccnc(N)c3)c[nH]c12,2142,0
CHEMBL3589657,Cc1ccc2[nH]c3c4ccccc4nc(C(=O)O)c3c2c1,100000000,0
CHEMBL2314438,CC(C)n1cnc2c(Nc3ccnnc3)nc(Cl)nc21,3400,0
CHEMBL4088888,CS(=O)(=O)Nc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,56,1
CHEMBL4087260,Nc1ccc(Cl)cc1-c1cnc2ccc(Cl)nn12,14000,0
CHEMBL1933802,COc1ccc2c(c1)CCc1sc(NC(=O)c3ccc(OC)c(OC)c3)nc1-2,24740,0
CHEMBL3589668,O=C(O)c1nc2cc(Cl)ccc2c2[nH]c3c(Cl)cccc3c12,2300,0
CHEMBL3335361,O=C(c1ccccc1)c1cc2cc(O)ccc2s1,2000,0
CHEMBL3609665,COc1cc(NC(=O)Nc2cccc3c2[C@@H]2C[C@H](OC)CCN2C3=O)nc2ccccc12,100000000,0
CHEMBL2314478,CC[C@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,3300,0
CHEMBL3609654,O=C(Nc1cnccn1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,100000000,0
CHEMBL3609569,O=C(Nc1cnccn1)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,93000,0
CHEMBL1435542,Cc1nc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)cs1,206,1
CHEMBL4098364,COc1ccc2c(-c3ccnc(N)c3)c[nH]c2c1,2904,0
CHEMBL4079347,COc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,470,1
CHEMBL1474834,Cc1nc(CN(C)c2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)cs1,14,1
CHEMBL3589664,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(F)c3[nH]c21,320,1
CHEMBL4089542,Nc1cccc(-c2cnc3ccc(Cl)nn23)c1,9400,0
CHEMBL470411,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1cc(O)cc(O)c1,100000000,0
CHEMBL3092862,NCCOCCOCCOc1ccc(NC2=N/C(=C\c3ccc4c(c3)OCO4)C(=O)N2)cc1,50,1
CHEMBL4096379,Cc1cc(-c2ccc3ncc4nnn(Cc5ccc(F)cc5)c4c3c2)ccn1,107,1
CHEMBL4092047,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(SC)n3)n2n1,1700,0
CHEMBL3785408,Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,2200,0
CHEMBL301226,COc1ccc(-c2c3c4cc(OC)c(O)cc4oc(=O)c3n3ccc4cc(O)c(OC)cc4c23)cc1O,35,1
CHEMBL2234212,CCOc1ccc(S(=O)(=O)N2CCOCC2)cc1-c1nc2ncccc2c(=O)[nH]1,100000000,0
CHEMBL3745885,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,100000000,0
CHEMBL4092673,CC[C@@H](CO)N(C(C)=O)c1ccc2ncc(-c3cccc(NC(C)=O)c3)n2n1,190,1
CHEMBL452220,CC1(C)C=Cc2c(cc(O)c3c(=O)c4cccc(O)c4[nH]c23)O1,2200,0
CHEMBL3785575,Cc1ccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)nc1,100000000,0
CHEMBL1725513,c1coc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,84,1
CHEMBL4575812,COc1ccc2c3ccnc(C)c3n(CCC(C)C(N)=O)c2c1,13.9,1
CHEMBL4103831,Nc1cc(-c2c[nH]c3cc(C(F)(F)F)ccc23)ccn1,4335,0
CHEMBL4095479,COc1ccc2c(-c3ccnc(N)n3)c[nH]c2c1,443,1
CHEMBL4575900,Cc1nc2ccc(-c3cc(N)nc(N)c3)nc2n1C[C@@H](C)Oc1ccccc1,10,1
CHEMBL3609672,Cn1ccc(NC(=O)Nc2cccc3c2C2CC4(CCN2C3=O)SCCS4)n1,100000000,0
CHEMBL2314449,CC[C@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,280,1
CHEMBL3786430,O=C(Nc1cc(CN2CCCCC2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,3600,0
CHEMBL469775,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1ccccc1,100000000,0
CHEMBL3787061,O=C(Nc1cccc(CN2CCCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3589675,COc1ccc(-c2ccc3nc(C(=O)O)c4c5cccc(Cl)c5[nH]c4c3c2)cc1,56,1
CHEMBL4067420,COc1ccc2ncc(-c3ccnc(SC)n3)n2n1,930,1
CHEMBL2314470,CC(C)[C@@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,400,1
CHEMBL2295949,CC(C)C[C@@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,500,1
CHEMBL3911609,COc1cc(OC)cc(-c2cn3cc(Cl)ccc3n2)c1,100000000,0
CHEMBL3753955,N#C/C(=C\c1cccnc1)c1c[nH]c2ccccc12,5500,0
CHEMBL3786624,O=Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,2800,0
CHEMBL2234213,CCOc1ccc(S(=O)(=O)N2CCN(c3ccccc3)CC2)cc1-c1nc2ncccc2c(=O)[nH]1,100000000,0
CHEMBL2386762,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4)c3c2s1,1.13,1
CHEMBL3884570,COc1ccc2c(/C(C#N)=C/c3cccnc3)c[nH]c2n1,180,1
CHEMBL4070065,FC(F)(F)c1cccc(-c2cnc3ccc(Cl)nn23)c1,7800,0
CHEMBL3094451,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4cccs4)ccc3Cl)c(=O)[nH]c2n1,41,1
CHEMBL2425487,COc1cc(C)c(-c2c3c4cc(OC)c(O)cc4oc(=O)c3n3ccc4cc(O)c(OC)cc4c23)cc1O,241,1
CHEMBL4101902,Cn1nc(-c2cnc(N)c(-c3ccc(C(N)=O)c(F)c3)n2)nc1C1(c2ccccc2)CC1,140,1
CHEMBL472491,COc1cc(/C=C2\C(=O)NN(c3ccc(F)cc3)C2=O)ccc1O,2500,0
CHEMBL2295951,CC(C)n1cnc2c(Nc3ccc(-c4cncnc4)cc3)nc(Cl)nc21,3200,0
CHEMBL4071013,OCCN1CCN(c2ccc3ncc(-c4cccc(Cl)c4)n3n2)CC1,510,1
CHEMBL472499,COc1ccccc1/C=C1\C(=O)NN(c2ccc(Cl)c(Cl)c2)C1=O,100000000,0
CHEMBL1898197,Clc1ccc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)cc1Cl,93,1
CHEMBL2386759,NC(=O)c1nc2ccc3ncnc(Nc4ccc(F)cc4Br)c3c2s1,26.2,1
CHEMBL4093104,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C=O)c3)n2n1,79,1
CHEMBL3893495,COC(=O)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,500,1
CHEMBL559608,CC(=O)Nc1nc2nn(-c3ccccc3)c(NC(C)=O)c2cc1C#N,100000000,0
CHEMBL3589667,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(I)c3[nH]c21,22,1
CHEMBL2180864,O=C(Nc1ncccn1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3975006,CCN(CC)CCNC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4)c3c2s1,5500,0
CHEMBL2180868,O=C(Nc1csc(-c2ccncc2)n1)Nc1cccc2c1C1CCCCN1C2=O,2400,0
CHEMBL1410859,c1csc(CNc2ncnc3ccc(-c4ccoc4)cc23)c1,1262,0
CHEMBL4089652,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(SC)c3)n2n1,120,1
CHEMBL2164712,Cc1nccc2c3ccc(OCC4CCCCC4)cc3n(CC3CCCCC3)c12,100000000,0
CHEMBL1077347,N#Cc1c(N)cc2[nH]nc(N)c2c1-c1ccccc1,410,1
CHEMBL3921110,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)c(OC)c4)c3c2s1,128.8,1
CHEMBL3884250,COc1cccc2[nH]c3c4ccncc4cc(C#N)c3c12,850,1
CHEMBL3786745,O=C(Nc1cccc(CN2CCCCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL4071322,CCOC(=O)c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,57,1
CHEMBL3785573,O=C(Nc1cccc(CN2CCOCC2)n1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL3094449,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCCc4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,342,1
CHEMBL3883580,N#Cc1cc2ncccc2c2[nH]c3ccccc3c12,10000,0
CHEMBL4646866,Cc1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,7,1
CHEMBL4088717,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(N)c3)n2n1,2500,0
CHEMBL3426272,Nc1nccc(-c2cn(S(=O)(=O)c3ccc(C(F)(F)F)cc3[N+](=O)[O-])c3ccc(Br)cc23)n1,530,1
CHEMBL3884015,N#Cc1cc2cnccc2c2[nH]c3ncccc3c12,440,1
CHEMBL3785571,Cc1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,4000,0
CHEMBL270722,Cc1cc(=O)oc2cc3c([N+](=O)[O-])c(O)ccc3cc12,15000,0
CHEMBL1552755,c1nc(NCC2CCCO2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,30,1
CHEMBL3609664,COc1cc(NC(=O)Nc2cccc3c2C2CC4(CCN2C3=O)SCCS4)nc2ccccc12,100000000,0
CHEMBL4075509,CCOC(=O)Nc1ccc2ncc(-c3cccc(Cl)c3)n2n1,420,1
CHEMBL4095674,c1cc(-c2cn(CCCN3CCOCC3)c3cnccc23)ccn1,109,1
CHEMBL2314460,CC(C)[C@H](CO)Nc1nc(Nc2ncccn2)c2ncn(C(C)C)c2n1,100000000,0
CHEMBL1515144,CCN(Cc1cccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,38,1
CHEMBL14762,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,5566.67,0
CHEMBL4084919,CC[C@H](CO)/N=C/c1cccc(-c2cnc3ccc(N[C@H](CC)CO)nn23)c1,50,1
CHEMBL4641839,C[C@H]1CN(C(=O)Nc2cc(-c3cn(C4CCOCC4)c4cnccc34)ccn2)C[C@@H](C)O1,43.3,1
CHEMBL14285,Cc1nccc2c1[nH]c1cc(O)ccc12,90,1
CHEMBL2180845,O=C(Nc1ccc(O)cn1)Nc1cccc2c1C1CCCCN1C2=O,100000000,0
CHEMBL4638460,c1ccc(Cn2cc(-c3ccncc3)c3ccncc32)cc1,106,1
CHEMBL469348,COc1ccc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)cc1OC,100000000,0
CHEMBL2314436,CC(C)[C@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,280,1
CHEMBL2295937,CC(C)C[C@@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,2000,0
CHEMBL3335366,O=C(c1cccc(O)c1)c1ccc2cc(O)ccc2c1,2900,0
CHEMBL3774736,COc1ccc(/C=C2\CCCOC2=O)cc1,1100,0
CHEMBL3883639,COc1ccc2[nH]c3c4ccncc4cc(C#N)c3c2c1,370,1
CHEMBL1396306,COc1cc2ncnc(N(C)Cc3cccs3)c2cc1-c1ccc2c(c1)OCO2,100000000,0
CHEMBL3906791,COC(=N)c1nc2ccc3ncnc(N(C)c4ccc(OC)cc4)c3c2s1,79.85,1
CHEMBL3338892,COc1ccc(Nc2cc(-c3ccco3)n[nH]c2=O)cc1,100000000,0
CHEMBL1396654,Cc1ccsc1CNc1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,35,1
CHEMBL4285678,C[C@]12O[C@H]([C@H](O)[C@H](O)[C@H]1O)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O,4,1
CHEMBL4245507,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,100000000,0
CHEMBL3787584,CCN(CC)Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,100000000,0
CHEMBL215652,CC(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3Cl)cn12,100000000,0
CHEMBL2392242,c1ncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,26000,0
CHEMBL3900000,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)c([N+](=O)[O-])c4)c3c2s1,123.5,1
CHEMBL4097256,FC(F)(F)c1cccc(/C=C/c2cnc3ccc(Cl)nn23)c1,8900,0
CHEMBL2392233,Clc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,29200,0
CHEMBL2392365,Brc1cc(Br)cc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)c1,40.5,1
CHEMBL3775193,O=C1OCC/C1=C\c1ccc2c(c1)CCCO2,930,1
CHEMBL3219065,COc1ccc2[nH]c(-c3cccc(O)c3)c(-c3ccccn3)c2n1,100000000,0
CHEMBL2180846,Cc1cc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)no1,100000000,0
CHEMBL3219058,COc1ccc2[nH]c(-c3ccccc3O)c(-c3ccncc3)c2n1,230,1
CHEMBL4069124,Cc1cc(-c2ccc3ncc4nnn(C(C)C)c4c3c2)ccn1,404,1
CHEMBL4294049,COc1ccc(C(=O)Nc2cncc(-c3cc(-c4cccnc4)cs3)c2)c(F)c1,37.3,1
CHEMBL3775754,O=C1NC(=S)N/C1=C\c1ccc2ncsc2c1,700,1
CHEMBL3885092,N#C/C(=C\c1ccncc1)c1c[nH]c2ccccc12,100000000,0
CHEMBL470817,COc1ccccc1/C=C1\C(=O)NN(c2ccc(F)cc2)C1=O,100000000,0
CHEMBL3094460,COc1ncc2cc(C(=O)Nc3cc(C(=O)N[C@H](CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,9,1
CHEMBL2392222,Fc1cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)ccc1Cl,14600,0
CHEMBL4072220,COc1ccc(-c2ccc3ncc4nnn([C@@H](C)c5ccc(F)cc5)c4c3c2)cc1,100000000,0
CHEMBL3338887,COc1ccc2[nH]c3c(=O)[nH]nc(-c4ccc(C(F)(F)F)cc4)c3c2c1,100000000,0
CHEMBL213451,CCNc1nnc2ccc(-c3ocnc3-c3ccc(F)cc3)cn12,100000000,0
CHEMBL3787512,O=C(Nc1cc(CO)ccn1)Nc1cccc2c1C1CCCCN1C2=O,4600,0
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,100000000,0
