Molecule ChEMBL ID,Smiles,Molecular Weight,act_mean
CHEMBL1077347,N#Cc1c(N)cc2[nH]nc(N)c2c1-c1ccccc1,249.28,410
CHEMBL109269,CCn1c2cc(OC)ccc2c2ccnc(C)c21,240.31,400
CHEMBL1230165,O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12,349.78,6.8
CHEMBL1232500,CCN1/C(=C/C(C)=O)Sc2ccc(O)cc21,235.31,240
CHEMBL1234833,CC(C)c1cnn2c(NCc3ccccc3)cc(N[C@@H](CO)[C@H](O)CO)nc12,385.47,2100
CHEMBL1236620,CCOC(=O)c1c(/C(C#N)=C\N)c2ccc(Cl)c(Cl)c2n1C,338.19,55
CHEMBL1315944,COc1ccc(-c2ccc3ncnc(NCc4cccs4)c3c2)cc1,347.44,3152
CHEMBL1318637,Cc1ccsc1CN(C)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,389.48,260
CHEMBL1329627,CCOC(=O)c1ccc(-c2ccc3ncnc(NCc4ccc(C)o4)c3c2)o1,377.4,3629
CHEMBL1331525,c1cncc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,306.32,26020
CHEMBL1354134,c1nc(NCC2CCCC2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,347.42,76
CHEMBL1357429,c1cncc(CNc2cc(-c3ccc4c(c3)OCO4)ncn2)c1,306.32,16420
CHEMBL1357975,c1coc(CCNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,359.39,74
CHEMBL1374544,CN(Cc1ccco1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,359.39,98
CHEMBL1394132,Cn1ccc2cc(-c3ccc4ncnc(NCc5cccs5)c4c3)ccc21,370.48,4517
CHEMBL1396483,CN(Cc1nccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,376.44,51
CHEMBL1396654,Cc1ccsc1CNc1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,375.45,35
CHEMBL1397614,CN(Cc1ncc[nH]1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,359.39,922
CHEMBL1405981,Clc1ccccc1-c1ccc2ncnc(NCc3cccs3)c2c1,351.86,9012
CHEMBL1407164,c1c[nH]c(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)n1,345.36,155
CHEMBL1410859,c1csc(CNc2ncnc3ccc(-c4ccoc4)cc23)c1,307.38,1262
CHEMBL14285,Cc1nccc2c1[nH]c1cc(O)ccc12,198.22,90
CHEMBL1435542,Cc1nc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)cs1,376.44,206
CHEMBL1436125,c1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1,305.34,26000
CHEMBL1436585,c1nc(NCC2CCOC2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,349.39,93
CHEMBL1437638,Cc1nnc(CN(C)c2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)o1,375.39,120
CHEMBL1473127,Cc1ccc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)o1,359.39,93
CHEMBL1474834,Cc1nc(CN(C)c2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)cs1,390.47,14
CHEMBL14762,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,354.46,5566.67
CHEMBL1476499,Cc1occc1CNc1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,359.39,57
CHEMBL1476609,Cc1ccsc1CN(C)c1ncnc2ccc(-c3ccc(CO)o3)cc12,365.46,557
CHEMBL1515144,CCN(Cc1cccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,389.48,38
CHEMBL1515868,c1nc(NCCc2c[nH]cn2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,359.39,541
CHEMBL1535925,CCOC(=O)c1ccc(-c2ccc3ncnc(NCc4cccs4)c3c2)o1,379.44,1437
CHEMBL1551169,CC(C)(C)CNc1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,335.41,17
CHEMBL1552755,c1nc(NCC2CCCO2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,349.39,30
CHEMBL1555138,Fc1c(-c2ccc3ncnc(NCc4cccs4)c3c2)ccc2c1OCO2,379.42,164
CHEMBL1591577,CN(Cc1cccs1)c1ncnc2ccc(-c3ccc4c(c3)OCO4)cc12,375.45,31
CHEMBL1599314,Cc1ccc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)s1,375.45,1158
CHEMBL1612487,COc1ccc(/C=C2\CCOC2=O)cc1,204.22,1810
CHEMBL1612677,Cc1ccsc1CN(C)c1ncnc2ccc(-c3ccoc3)cc12,335.43,1136
CHEMBL1615221,CC[C@@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,431.54,900
CHEMBL1645546,COCCOc1ccc2c(c1)[nH]c1c(C)nccc12,256.31,15750
CHEMBL1645552,Cc1nccc2c1[nH]c1cc(OCc3cccnc3)ccc12,289.34,10000
CHEMBL1704879,Cc1csc(CN(C)c2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)n1,390.47,26
CHEMBL1705549,c1csc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)n1,362.41,70
CHEMBL1725513,c1coc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,345.36,84
CHEMBL1733003,OCc1ccc(-c2ccc3ncnc(NCc4cccs4)c3c2)o1,337.4,4657
CHEMBL1734733,c1nc(NCC2CCCOC2)c2cc(-c3ccc4c(c3)OCO4)ccc2n1,363.42,135
CHEMBL1738733,O=C1N=C(Nc2ccccc2)N=C1Cc1ccc2c(c1)OCO2,307.31,7.6
CHEMBL1762116,O=C1C(c2ccc(O)cc2O)=CC(=O)c2c(O)cccc21,282.25,21000
CHEMBL1762119,O=C1C=C(c2ccc(O)c(O)c2O)C(=O)c2c(O)ccc(O)c21,314.25,21400
CHEMBL1765714,O=c1ccc2cnc3ccc(-c4cn[nH]c4)cc3c2n1-c1ccc(F)cc1C(F)(F)F,424.36,532
CHEMBL1770624,CCNCc1ccc(-c2ccc3ncnc(NCC(C)(C)C)c3c2)o1,338.46,594
CHEMBL177820,Brc1c(Br)c(Br)c2[nH]nnc2c1Br,434.71,4360
CHEMBL1802358,O=C1NC(Nc2ccccc2)=N/C1=C\c1ccc2c(c1)OCO2,307.31,47.75
CHEMBL1802963,Nc1nccc(-c2c[nH]c3c(Br)cccc23)n1,289.14,79
CHEMBL1868723,FC(F)(F)c1cccc(Nc2nccc(-c3ccc4c(c3)OCO4)n2)c1,359.31,40
CHEMBL187081,COc1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,318.34,12
CHEMBL1872011,c1cncc(CNc2ccnc(-c3ccc4cn[nH]c4c3)n2)c1,302.34,1752
CHEMBL1877990,c1cncc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)c1,306.32,23.5
CHEMBL1882945,Clc1ccc(CNc2ncncc2-c2ccc3c(c2)OCO3)cc1,339.78,15299.5
CHEMBL188434,CCn1c(-c2nonc2N)nc2cncc(CNC3CCNCC3)c21,342.41,4900
CHEMBL1884711,c1cncc(CNc2ccnc(-c3ccc4[nH]ncc4c3)n2)c1,302.34,499.5
CHEMBL1885536,c1cc(-c2ccc3c(c2)OCO3)nc(Nc2ccc3c(c2)OCO3)n1,335.32,77.5
CHEMBL1885748,Clc1cc(Cl)cc(CNc2ncncc2-c2ccc3c(c2)OCO3)c1,374.23,1441
CHEMBL1892019,Clc1ccc(CNc2nccc(-c3ccc4[nH]ncc4c3)n2)cc1Cl,370.24,229.5
CHEMBL1894742,c1cncc(CNc2nccc(-c3ccc4cn[nH]c4c3)n2)c1,302.34,210
CHEMBL189657,CCn1c(-c2nonc2N)nc2cnccc21,230.23,110
CHEMBL1898197,Clc1ccc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)cc1Cl,374.23,93
CHEMBL1898211,Clc1ccc(CNc2ccnc(-c3ccc4[nH]ncc4c3)n2)cc1Cl,370.24,3491
CHEMBL1899256,Brc1ccc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)cc1Br,463.13,449.5
CHEMBL1899640,Clc1ccc(Nc2nccc(-c3ccc4c(c3)OCO4)n2)cc1,325.76,396.5
CHEMBL1902528,c1cncc(CNc2nccc(-c3ccc4[nH]ncc4c3)n2)c1,302.34,105.5
CHEMBL1904905,Clc1ccc(CNc2nccc(-c3ccc4c(c3)OCCO4)n2)cc1Cl,388.25,114
CHEMBL1933801,CC(C)(CC(=O)Nc1sc2c(c1C(=O)O)CCC2)NC(=O)Cc1sc2c(c1C(=O)O)CCC2,490.6,88130
CHEMBL1933802,COc1ccc2c(c1)CCc1sc(NC(=O)c3ccc(OC)c(OC)c3)nc1-2,396.47,24740
CHEMBL1933803,COc1ccc2c(Cl)c(C(=O)N(C)Cc3ccccc3)sc2c1,345.85,6390
CHEMBL1933804,COc1ccc2c(Cl)c(C(=O)NNC(=O)C3CCCCC3)sc2c1,366.87,19470
CHEMBL1933805,Cc1ccc(C(=O)Nc2nccc(-c3ccc4c(c3)OCCO4)n2)cc1,347.37,1510
CHEMBL1933806,CC(=O)Nc1cc(-c2ccc([N+](=O)[O-])cc2)n[nH]1,246.23,23710
CHEMBL1957115,COc1ccc2c(c1)[nH]c1c(C(C)=O)nccc12,240.26,66.7
CHEMBL2006765,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,392.39,2940
CHEMBL2012558,COc1ccc2c3ccnc(C)c3n(CCCN)c2c1,269.35,152
CHEMBL2088659,COc1ccc2[nH]c3c(=O)[nH]nc(C)c3c2c1,229.24,5000
CHEMBL2089032,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NC[C@@H](O)CO)nc21,433.52,710
CHEMBL2089033,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(N[C@@H]3CCC[C@H](O)[C@@H]3O)nc21,473.58,890
CHEMBL2089034,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(N3C[C@H](O)C[C@H]3CO)nc21,459.55,1600
CHEMBL2089035,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NCC[C@H](O)CO)nc21,447.54,790
CHEMBL2089036,CC(C)[C@H](N)C(=O)OC[C@H](O)CNc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1.Cl,569.11,1100
CHEMBL2152265,Nc1cccc(-c2cnc3[nH]cc(-c4cccnc4)c3c2)c1,286.34,329
CHEMBL2164696,Cc1c2c(cc[n+]1Cc1ccccc1)c1ccc(OCC3CCCCC3)cc1n2CC1CCCCC1.[Br-],561.61,43000
CHEMBL2164709,Cc1nccc2c3ccc(OCc4ccccc4)cc3n(Cc3ccccc3)c12,378.48,16150
CHEMBL2164716,Cc1c2c(cc[n+]1Cc1ccccc1)c1ccc(OCc3ccccc3)cc1n2Cc1ccccc1.[Br-],549.51,21000
CHEMBL2180844,O=C(Nc1cccc2c1C1CCCCN1C2=O)Nc1ncccc1O,338.37,1800
CHEMBL2180851,O=C(Nc1cc(O)c2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,388.43,5600
CHEMBL2180852,O=C(Nc1cccc(Br)n1)Nc1cccc2c1C1CCCCN1C2=O,401.26,3400
CHEMBL2180854,O=C(Nc1cc(Br)ccn1)Nc1cccc2c1C1CCCCN1C2=O,401.26,7600
CHEMBL2180855,O=C(Nc1cccc(F)n1)Nc1cccc2c1C1CCCCN1C2=O,340.36,3500
CHEMBL2180858,COc1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,352.39,8100
CHEMBL2180868,O=C(Nc1csc(-c2ccncc2)n1)Nc1cccc2c1C1CCCCN1C2=O,405.48,2400
CHEMBL2219849,Cc1c2c(cc[n+]1Cc1ccccc1)c1ccc(OCC3CCCCC3)cc1n2CC1CCCCC1,481.7,43000
CHEMBL2219889,Cc1c2c(cc[n+]1Cc1ccccc1)c1ccc(OCc3ccccc3)cc1n2Cc1ccccc1,469.61,21200
CHEMBL2295936,CCC[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,418.51,2100
CHEMBL2295937,CC(C)C[C@@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,432.53,2000
CHEMBL2295938,CC(C)C[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,432.53,2000
CHEMBL2295939,CC(C)C(O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,418.51,4700
CHEMBL2295940,CC(O)C(O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,420.48,7000
CHEMBL2295941,CC(C)CC[C@H](O)Nc1nc(Nc2cccc(-c3ncccn3)c2)c2ncn(C(C)C)c2n1,446.56,710
CHEMBL2295942,CC(C)n1cnc2c(Nc3cccc(-c4cncnc4)c3)nc(Cl)nc21,365.83,3000
CHEMBL2295945,CC(C)C[C@@H](O)Nc1nc(Nc2cccc(-c3cncnc3)c2)c2ncn(C(C)C)c2n1,432.53,1000
CHEMBL2295946,CC(C)C(O)Nc1nc(Nc2cccc(-c3cncnc3)c2)c2ncn(C(C)C)c2n1,418.51,3000
CHEMBL2295948,CCC[C@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,418.51,650
CHEMBL2295949,CC(C)C[C@@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,432.53,500
CHEMBL2295950,CC(C)C[C@H](O)Nc1nc(Nc2ccc(-c3ncccn3)cc2)c2ncn(C(C)C)c2n1,432.53,800
CHEMBL2295951,CC(C)n1cnc2c(Nc3ccc(-c4cncnc4)cc3)nc(Cl)nc21,365.83,3200
CHEMBL2295953,CCC[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,418.51,1200
CHEMBL2295954,CC(C)C[C@@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,432.53,510
CHEMBL2295955,CC(C)C[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,432.53,1100
CHEMBL2295956,CC(C)CC[C@H](O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,446.56,1100
CHEMBL2295957,CC(C)n1cnc2c(Nc3ccc(-c4cncnc4)cc3)nc(NC(O)CCO)nc21,420.48,1200
CHEMBL2295958,CC(C)C(O)Nc1nc(Nc2ccc(-c3cncnc3)cc2)c2ncn(C(C)C)c2n1,418.51,2300
CHEMBL2311568,CC(C)n1c(C(CO)CO)nc2c(Nc3ccnnc3)ncnc21,329.36,1000
CHEMBL2314433,CC(C)[C@@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,356.43,480
CHEMBL2314434,CC(C)n1cnc2c(Nc3ccnnc3)nc(C(C)(C)CO)nc21,327.39,3000
CHEMBL2314435,CC[C@@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,342.41,300
CHEMBL2314436,CC(C)[C@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,356.43,280
CHEMBL2314437,CC[C@H](CO)Nc1nc(Nc2ccnnc2)c2ncn(C(C)C)c2n1,342.41,450
CHEMBL2314438,CC(C)n1cnc2c(Nc3ccnnc3)nc(Cl)nc21,289.73,3400
CHEMBL2314439,CC(C)n1cnc2c(Nc3cnccn3)nc(Cc3cnccn3)nc21,347.39,500
CHEMBL2314440,CC(C)n1c(Nc2cncc(C(C)(C)CO)n2)nc2cncnc21,327.39,4000
CHEMBL2314441,CC(C)[C@H](CO)Nc1cncc(Nc2nc3cncnc3n2C(C)C)n1,356.43,300
CHEMBL2314442,CC[C@H](CO)Nc1cncc(Nc2nc3cncnc3n2C(C)C)n1,342.41,400
CHEMBL2314443,CC(C)n1cnc2c(Nc3cnccn3)nc(Cl)nc21,289.73,9000
CHEMBL2314444,CC(C)n1c(C(CO)CO)nc2c(Nc3cncnc3)ncnc21,329.36,1900
CHEMBL2314445,CC(C)n1cnc2c(Nc3cncnc3)nc(C(C)(C)CO)nc21,327.39,2500
CHEMBL2314446,CC(C)[C@@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,356.43,490
CHEMBL2314447,CC(C)[C@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,356.43,300
CHEMBL2314448,CC[C@@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,342.41,270
CHEMBL2314449,CC[C@H](CO)Nc1nc(Nc2cncnc2)c2ncn(C(C)C)c2n1,342.41,280
CHEMBL2314450,CC(C)n1cnc2c(Nc3cncnc3)nc(Nc3cncnc3)nc21,348.37,480
CHEMBL2314451,CC(C)n1cnc2c(Nc3cncnc3)nc(Cl)nc21,289.73,5300
CHEMBL2314452,CC(C)n1cnc2c(Nc3ccncn3)nc(C(C)(C)CO)nc21,327.39,16000
CHEMBL2314453,CC(C)n1c(C(CO)CO)nc2c(Nc3ccncn3)ncnc21,329.36,5800
CHEMBL2314454,CC(C)[C@@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,356.43,1100
CHEMBL2314455,CC(C)[C@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,356.43,1000
CHEMBL2314456,CC[C@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,342.41,3200
CHEMBL2314457,CC[C@@H](CO)Nc1nc(Nc2ccncn2)c2ncn(C(C)C)c2n1,342.41,2800
CHEMBL2314459,CC(C)[C@@H](CO)Nc1nc(Nc2ncccn2)c2ncn(C(C)C)c2n1,356.43,7000
CHEMBL2314461,CC[C@@H](CO)Nc1nc(Nc2ncccn2)c2ncn(C(C)C)c2n1,342.41,2000
CHEMBL2314464,CC(C)[C@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,355.45,780
CHEMBL2314465,CC(C)[C@@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,355.45,900
CHEMBL2314466,CC[C@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,341.42,4100
CHEMBL2314467,CC[C@@H](CO)Nc1nc(Nc2ccncc2)c2ncn(C(C)C)c2n1,341.42,800
CHEMBL2314468,CC(C)n1c(C(CO)CO)nc2c(Nc3cccnc3)ncnc21,328.38,1200
CHEMBL2314469,CC(C)n1cnc2c(Nc3ccncc3)nc(Cl)nc21,288.74,3900
CHEMBL2314470,CC(C)[C@@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,355.45,400
CHEMBL2314471,CC(C)[C@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,355.45,400
CHEMBL2314472,CC[C@@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,341.42,1100
CHEMBL2314473,CC[C@H](CO)Nc1nc(Nc2cccnc2)c2ncn(C(C)C)c2n1,341.42,1000
CHEMBL2314474,CC(C)n1cnc2c(Nc3cccnc3)nc(Cl)nc21,288.74,2100
CHEMBL2314475,CC(C)[C@@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,355.45,1200
CHEMBL2314476,CC(C)[C@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,355.45,2000
CHEMBL2314477,CC[C@@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,341.42,2100
CHEMBL2314478,CC[C@H](CO)Nc1nc(Nc2ccccn2)c2ncn(C(C)C)c2n1,341.42,3300
CHEMBL2314479,CC(C)n1cnc2c(Nc3ccccn3)nc(Cl)nc21,288.74,3800
CHEMBL23327,CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1,388.9,300
CHEMBL2386743,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4OC)c3c2s1,395.44,9.53
CHEMBL2386744,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,432.28,1.88
CHEMBL2386745,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4OC)c3c2s1,383.41,0.36
CHEMBL2386746,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4Cl)c3c2s1,387.83,0.99
CHEMBL2386747,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1,404.28,0.22
CHEMBL2386748,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4F)c3c2s1,371.37,0.94
CHEMBL2386749,COC(=N)c1nc2ccc3ncnc(Nc4ccc(O)c([N+](=O)[O-])c4)c3c2s1,396.39,4.91
CHEMBL2386750,COC(=N)c1nc2ccc3ncnc(Nc4cccc(C#N)c4)c3c2s1,360.4,42.7
CHEMBL2386751,COC(=N)c1nc2ccc3ncnc(Nc4cccc(Cl)c4)c3c2s1,369.84,13.64
CHEMBL2386752,COC(=N)c1nc2ccc3ncnc(Nc4ccc(O)c(F)c4)c3c2s1,369.38,8.63
CHEMBL2386753,COC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,379.4,1.65
CHEMBL2386754,CCOC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,393.43,6.02
CHEMBL2386755,N=C(OCc1ccccc1)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,455.5,33.93
CHEMBL2386756,CN(C)CCNC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,435.51,431.2
CHEMBL2386757,NC(=O)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,418.25,194.4
CHEMBL2386758,COC(=N)c1nc2ccc3ncnc(Nc4cc(OC)c(OC)c(OC)c4)c3c2s1,425.47,436.1
CHEMBL2386759,NC(=O)c1nc2ccc3ncnc(Nc4ccc(F)cc4Br)c3c2s1,418.25,26.2
CHEMBL2386760,COC(=O)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1,405.27,5.1
