Molecule ChEMBL ID,Smiles,Molecular Weight,act_mean
CHEMBL2386761,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4)c3c2s1,365.42,13.08
CHEMBL2386762,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4)c3c2s1,369.84,1.13
CHEMBL2386763,COC(=N)c1nc2ccc3ncnc(Nc4ccccc4)c3c2s1,335.39,1.81
CHEMBL2386764,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C)cc4)c3c2s1,349.42,0.98
CHEMBL2386765,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4)c3c2s1,353.38,6.06
CHEMBL2386766,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C#N)cc4)c3c2s1,360.4,3.89
CHEMBL2386767,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C(C)(C)C)cc4)c3c2s1,391.5,39.03
CHEMBL2386768,COC(=N)c1nc2ccc3ncnc(Nc4ccc(N(C)C)cc4)c3c2s1,378.46,35.64
CHEMBL2386769,COC(=N)c1nc2ccc3ncnc(Nc4ccc(C(F)(F)F)cc4)c3c2s1,403.39,18.26
CHEMBL2386770,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)cc4Br)c3c2s1,432.28,1.88
CHEMBL2392222,Fc1cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)ccc1Cl,357.77,14600
CHEMBL2392223,Fc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1F,341.32,23200
CHEMBL2392224,Fc1cc(F)cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,341.32,13000
CHEMBL2392225,Fc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1Cl,357.77,14600
CHEMBL2392226,Fc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1Br,402.22,6500
CHEMBL2392227,Fc1cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc(F)c1F,359.31,20700
CHEMBL2392228,Clc1ccc(CNc2ncncc2-c2ccc3c(c2)OCO3)cc1Cl,374.23,3787
CHEMBL2392229,Clc1ccc(CNc2cc(-c3ccc4c(c3)OCO4)ncn2)cc1,339.78,9230
CHEMBL2392230,Clc1ccc(CNc2cc(-c3ccc4c(c3)OCO4)ncn2)cc1Cl,374.23,13040
CHEMBL2392231,Clc1cc(Cl)cc(CNc2cc(-c3ccc4c(c3)OCO4)ncn2)c1,374.23,3280
CHEMBL2392232,Fc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,324.31,32800
CHEMBL2392233,Clc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,340.77,29200
CHEMBL2392234,Brc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,385.22,26000
CHEMBL2392235,Fc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,324.31,23200
CHEMBL2392236,Clc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,340.77,26000
CHEMBL2392237,Brc1cncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)c1,385.22,26000
CHEMBL2392238,Cc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,320.35,29200
CHEMBL2392239,c1ccc2ncc(CNc3ccnc(-c4ccc5c(c4)OCO5)n3)cc2c1,356.39,29200
CHEMBL2392240,c1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)nc1,306.32,32800
CHEMBL2392241,c1cc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)ccn1,306.32,26000
CHEMBL2392242,c1ncc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cn1,307.31,26000
CHEMBL2392246,COc1ccc(CNc2ccnc(-c3cccnc3)n2)cc1,292.34,32800
CHEMBL2392355,COc1cccc(-c2ncccn2)c1,186.21,26000
CHEMBL2392359,COc1ccc(-c2ccnc(NCc3ccc(Cl)cc3)n2)cc1,325.8,1314
CHEMBL2392360,COc1ccc(-c2ccnc(NCc3ccc(Cl)c(Cl)c3)n2)cc1,360.24,681.5
CHEMBL2392361,COc1cccc(-c2ccnc(NCc3ccc(Cl)cc3)n2)c1,325.8,6845.5
CHEMBL2392362,COc1cccc(-c2ccnc(NCc3ccc(Cl)c(Cl)c3)n2)c1,360.24,5237
CHEMBL2392363,Clc1ccc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)cc1,339.78,260
CHEMBL2392364,Clc1cc(Cl)cc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)c1,374.23,27
CHEMBL2392365,Brc1cc(Br)cc(CNc2nccc(-c3ccc4c(c3)OCO4)n2)c1,463.13,40.5
CHEMBL2392366,COc1ccc(-c2ccnc(NCc3ccc(Cl)c(Cl)c3)n2)cc1OC,390.27,26020
CHEMBL2392367,Clc1ccc(CNc2nccc(-c3ccc4cn[nH]c4c3)n2)cc1Cl,370.24,904.5
CHEMBL2392368,FC(F)(F)c1cc(Br)cc(Nc2nccc(-c3ccc4c(c3)OCO4)n2)c1,438.2,313.5
CHEMBL2392375,Clc1ccc(CNc2ccnc(-c3cccnc3)n2)cc1Cl,331.21,41200
CHEMBL2392378,Cc1ccc(CNc2ccnc(-c3cccc(C#N)c3)n2)cc1,300.37,41200
CHEMBL2392379,COc1cccc(-c2nccc(NCc3ccc(C)cc3)n2)c1,305.38,65400
CHEMBL2392385,COc1cccc(-c2nccc(NCc3ccc(Cl)cc3)n2)c1,325.8,20700
CHEMBL2392388,Clc1ccc(CNc2ccnc(-c3cccnc3)n2)cc1,296.76,29200
CHEMBL2392390,COc1ccc(CNc2ccnc(-c3ccc4c(c3)OCO4)n2)cc1,335.36,46300
CHEMBL2392391,COc1ccc(CNc2ccnc(-c3cccc(C#N)c3)n2)cc1,316.36,16400
CHEMBL2392392,COc1ccc(CNc2ccnc(-c3cccc(OC)c3)n2)cc1,321.38,26000
CHEMBL2425487,COc1cc(C)c(-c2c3c4cc(OC)c(O)cc4oc(=O)c3n3ccc4cc(O)c(OC)cc4c23)cc1O,513.5,241
CHEMBL269538,COc1ccc2c(c1)[nH]c1c(C)nccc12,212.25,97.08
CHEMBL270722,Cc1cc(=O)oc2cc3c([N+](=O)[O-])c(O)ccc3cc12,271.23,15000
CHEMBL297453,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,458.38,4700
CHEMBL301226,COc1ccc(-c2c3c4cc(OC)c(O)cc4oc(=O)c3n3ccc4cc(O)c(OC)cc4c23)cc1O,499.48,35
CHEMBL3092862,NCCOCCOCCOc1ccc(NC2=N/C(=C\c3ccc4c(c3)OCO4)C(=O)N2)cc1,454.48,50
CHEMBL3092863,NCCOCCOCCOCCOc1ccc(NC2=N/C(=C\c3ccc4c(c3)OCO4)C(=O)N2)cc1,498.54,28
CHEMBL3092864,NCCOCCOCCOc1ccc(NC2=N/C(=C\c3ccccc3)C(=O)N2)cc1,410.47,8500
CHEMBL3094434,CN1CCN(CCCNc2ncc3cc(C(=O)Nc4cc(C(=O)NC(CCN)c5ccccc5)ccc4Cl)c(=O)[nH]c3n2)CC1,632.17,6
CHEMBL3094435,CN1CCN(CCNc2ncc3cc(C(=O)Nc4cc(C(=O)NC(CCN)c5ccccc5)ccc4Cl)c(=O)[nH]c3n2)CC1,618.14,13
CHEMBL3094436,NCCC(NC(=O)c1ccc(Cl)c(NC(=O)c2cc3cnc(N4CCC(N)CC4)nc3[nH]c2=O)c1)c1ccccc1,575.07,9
CHEMBL3094437,NCCC(NC(=O)c1ccc(Cl)c(NC(=O)c2cc3cnc(N4CC5CCC(C4)O5)nc3[nH]c2=O)c1)c1ccccc1,588.07,5
CHEMBL3094438,Cc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,490.95,37
CHEMBL3094439,COc1nc(C)c2cc(C(=O)Nc3cc(C(=O)NC(CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,520.98,52
CHEMBL3094440,COC(=O)c1ccc(C)c(NC(=O)c2cc3cc(OC)c(OC)cc3[nH]c2=O)c1,396.4,320
CHEMBL3094441,COC(=O)c1ccc(C)c(NC(=O)c2cc3cnc(OC)nc3[nH]c2=O)c1,368.35,116
CHEMBL3094442,COC(=O)c1ccc(Cl)c(NC(=O)c2cc3cnc(OC)nc3[nH]c2=O)c1,388.77,97
CHEMBL3094444,COc1ncc2cc(C(=O)Nc3cc(C(N)=O)ccc3Cl)c(=O)[nH]c2n1,373.76,47
CHEMBL3094445,CNC(=O)c1ccc(Cl)c(NC(=O)c2cc3cnc(OC)nc3[nH]c2=O)c1,387.78,107
CHEMBL3094446,COc1ncc2cc(C(=O)Nc3cc(C(=O)Nc4ccccc4)ccc3Cl)c(=O)[nH]c2n1,449.85,780
CHEMBL3094447,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4ccccc4)ccc3Cl)c(=O)[nH]c2n1,463.88,180
CHEMBL3094448,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,498.33,22
CHEMBL3094449,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCCc4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,512.35,342
CHEMBL3094450,COc1ncc2cc(C(=O)Nc3cc(C(=O)N(C)Cc4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,512.35,305
CHEMBL3094451,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4cccs4)ccc3Cl)c(=O)[nH]c2n1,469.91,41
CHEMBL3094452,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4ccsc4)ccc3Cl)c(=O)[nH]c2n1,469.91,30
CHEMBL3094453,COc1ncc2cc(C(=O)Nc3cc(-c4nnn(Cc5ccccc5)n4)ccc3Cl)c(=O)[nH]c2n1,488.9,6520
CHEMBL3094454,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,492.92,8
CHEMBL3094455,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,506.95,9
CHEMBL3094456,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,520.98,15
CHEMBL3094457,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCCCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,535,797
CHEMBL3094458,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCCCN)ccc3Cl)c(=O)[nH]c2n1,430.85,1610
CHEMBL3094459,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN)C4CCCCC4)ccc3Cl)c(=O)[nH]c2n1,513,301
CHEMBL3094460,COc1ncc2cc(C(=O)Nc3cc(C(=O)N[C@H](CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,506.95,9
CHEMBL3094461,COc1ncc2cc(C(=O)Nc3cc(C(=O)N[C@@H](CCN)c4ccccc4)ccc3Cl)c(=O)[nH]c2n1,506.95,1030
CHEMBL3094462,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN)c4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,541.4,12
CHEMBL3094463,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC4(c5cccc(Cl)c5)CCNCC4)ccc3Cl)c(=O)[nH]c2n1,567.43,1229
CHEMBL3094464,COc1ncc2cc(C(=O)Nc3cc(C(=O)N4CCc5ccccc5C4)ccc3Cl)c(=O)[nH]c2n1,489.92,4010
CHEMBL3094465,COc1ncc2cc(C(=O)Nc3cc(C(=O)NC(CCN(C)C)c4cccc(Cl)c4)ccc3Cl)c(=O)[nH]c2n1,569.45,156
CHEMBL3102932,COc1ccc(-c2cc3c(-c4ccccc4)c[nH]c3cn2)cc1,300.36,17000
CHEMBL3102933,Oc1ccc(-c2cc3c(-c4ccccc4)c[nH]c3cn2)cc1,286.33,27400
CHEMBL3102950,Oc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,302.33,14
CHEMBL3103192,CC(=O)Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN,419.49,40
CHEMBL3133762,Nc1nccc(-c2cn(C(=O)N3CCOCC3)c3ccc(Br)cc23)n1,402.25,500
CHEMBL3133767,Nc1nccc(-c2cn(C(=O)c3ccccc3)c3ccccc23)n1,314.35,3100
CHEMBL3133768,Nc1nccc(-c2cn(C(=O)c3ccccc3)c3ccc(Br)cc23)n1,393.24,830
CHEMBL3133771,Cc1noc(C)c1Cn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,398.26,1800
CHEMBL3133776,COCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,347.22,1300
CHEMBL3193172,O=C1OCC/C1=C\c1ccc2c(c1)OCO2,218.21,600
CHEMBL319467,NS(=O)(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1,402.48,900
CHEMBL3219057,COc1ccc2[nH]c(-c3ccccc3)c(-c3ccncc3)c2n1,301.35,1300
CHEMBL3219058,COc1ccc2[nH]c(-c3ccccc3O)c(-c3ccncc3)c2n1,317.35,230
CHEMBL3219059,COc1ccc2[nH]c(-c3cccc(O)c3)c(-c3ccncc3)c2n1,317.35,700
CHEMBL3219060,COc1ccc2[nH]c(-c3ccc(O)cc3)c(-c3ccncc3)c2n1,317.35,470
CHEMBL3219061,COc1ccc2[nH]c(-c3cccc(F)c3)c(-c3ccncc3)c2n1,319.34,1800
CHEMBL3219062,COc1ccc2[nH]c(-c3ccc4cc(O)ccc4c3)c(-c3ccncc3)c2n1,367.41,840
CHEMBL3297831,Cn1c2c(O)cccc2c(=O)c2c3occc3c3c(c21)C=CC(C)(C)O3,347.37,5700
CHEMBL3297832,COc1c(O)ccc2c(=O)c3c(O)cc4c(c3[nH]c12)C=CC(C)(C)O4,339.35,75
CHEMBL3335350,O=C(c1cccc(O)c1)c1cc2cc(O)ccc2s1,270.31,400
CHEMBL3335351,O=C(c1cccc(O)c1)c1cc2cc(O)ccc2o1,254.24,3100
CHEMBL3335352,O=C(c1cccc(O)c1)c1cc2cc(O)ccc2[nH]1,253.26,15000
CHEMBL3335353,Cn1c(C(=O)c2cccc(O)c2)cc2cc(O)ccc21,267.28,3400
CHEMBL3335354,O=C(c1ccc(O)cc1)c1cc2cc(O)ccc2s1,270.31,3400
CHEMBL3335355,O=C(c1ccc(O)cc1)c1cc2cc(O)ccc2o1,254.24,9700
CHEMBL3335356,Cc1ccc(C(=O)c2cc3cc(O)ccc3s2)cc1O,284.34,200
CHEMBL3335357,Cc1cc(C(=O)c2cc3cc(O)ccc3s2)ccc1O,284.34,11000
CHEMBL3335358,O=C(c1cc2cc(O)ccc2s1)c1cc(O)ccc1F,288.3,2000
CHEMBL3335359,O=C(c1ccc(F)c(O)c1)c1cc2cc(O)ccc2s1,288.3,1200
CHEMBL3335360,N#Cc1cccc(C(=O)c2cc3cc(O)ccc3s2)c1,279.32,6000
CHEMBL3335361,O=C(c1ccccc1)c1cc2cc(O)ccc2s1,254.31,2000
CHEMBL3335362,O=C(c1cccc(O)c1)c1cc2ccccc2s1,254.31,42000
CHEMBL3335363,CC(=O)c1cc2cc(O)ccc2s1,192.24,200
CHEMBL3335365,COc1ccc2sc(C(=O)N(C)OC)cc2c1,251.31,900
CHEMBL3335366,O=C(c1cccc(O)c1)c1ccc2cc(O)ccc2c1,264.28,2900
CHEMBL3338886,COc1ccc(-c2n[nH]c(=O)c3[nH]c4ccc(OC)cc4c23)cc1,321.34,1500
CHEMBL3338888,COc1ccc2[nH]c3c(=O)[nH]nc(-c4ccco4)c3c2c1,281.27,220
CHEMBL3338891,COc1ccc(Nc2cc(-c3ccc(OC)cc3)n[nH]c2=O)cc1,323.35,5100
CHEMBL3338893,COc1ccc(Nc2cc(-c3ccncc3)n[nH]c2=O)cc1,294.31,610
CHEMBL3421968,COc1cc(N2CCN(C)CC2)ccc1Nc1nccc(-c2cn(C)c3cnccc23)n1,429.53,30000
CHEMBL3421979,Cc1nccc(-c2c[nH]c3cnccc23)n1,210.24,19
CHEMBL3426272,Nc1nccc(-c2cn(S(=O)(=O)c3ccc(C(F)(F)F)cc3[N+](=O)[O-])c3ccc(Br)cc23)n1,542.29,530
CHEMBL3589653,O=C(O)c1nc2ccccc2c2[nH]c3ccccc3c12,262.27,2600
CHEMBL3589660,O=C(O)c1nc2ccccc2c2[nH]c3c(Cl)cccc3c12,296.71,31
CHEMBL3589661,O=C(O)c1nc2ccccc2c2[nH]c3c(Br)cccc3c12,341.16,20
CHEMBL3589662,O=C(O)c1nc2ccccc2c2[nH]c3c(I)cccc3c12,388.16,868.67
CHEMBL3589663,COc1cccc2c1[nH]c1c3ccccc3nc(C(=O)O)c21,292.29,32
CHEMBL3589664,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(F)c3[nH]c21,310.28,320
CHEMBL3589665,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(Cl)c3[nH]c21,326.74,23
CHEMBL3589666,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(Br)c3[nH]c21,371.19,18
CHEMBL3589667,COc1ccc2c(c1)nc(C(=O)O)c1c3cccc(I)c3[nH]c21,418.19,22
CHEMBL3589668,O=C(O)c1nc2cc(Cl)ccc2c2[nH]c3c(Cl)cccc3c12,331.16,2300
CHEMBL3589669,CCOc1ccc2c(c1)nc(C(=O)O)c1c3cccc(Cl)c3[nH]c21,340.77,2000
CHEMBL3589670,O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(F)cccc3c12,406.15,10000
CHEMBL3589671,O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(Cl)cccc3c12,422.61,180
CHEMBL3589672,O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(Br)cccc3c12,467.06,120
CHEMBL3589673,COc1ccc2nc(C(=O)O)c3c4cccc(Cl)c4[nH]c3c2c1,326.74,39
CHEMBL3589674,COc1cccc(-c2ccc3nc(C(=O)O)c4c5cccc(Cl)c5[nH]c4c3c2)c1,402.84,41
CHEMBL3589675,COc1ccc(-c2ccc3nc(C(=O)O)c4c5cccc(Cl)c5[nH]c4c3c2)cc1,402.84,56
CHEMBL3589774,O=C(O)c1nc2ccsc2c2[nH]c3c(Cl)cccc3c12,302.74,170
CHEMBL3589775,O=C(O)c1nc2cccnc2c2[nH]c3c(Br)cccc3c12,342.15,130
CHEMBL359554,c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,288.31,38
CHEMBL359794,N#Cc1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,313.32,103
CHEMBL3597991,c1cncc(-c2csc(-c3cncs3)c2)c1,244.34,100
CHEMBL360866,CN(c1ccccc1)c1nccc(-c2cnn3ncccc23)n1,302.34,186
CHEMBL3609564,O=C(Nc1ccccn1)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,380.4,80000
CHEMBL3609567,O=C1CCN2C(=O)c3cccc(NC(=O)Nc4ccccn4)c3C2C1,336.35,25000
CHEMBL3609568,O=C(Nc1ccccn1)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,338.37,34000
CHEMBL3609569,O=C(Nc1cnccn1)Nc1cccc2c1C1CC3(CCN1C2=O)OCCO3,381.39,93000
CHEMBL3609656,O=C1CCN2C(=O)c3cccc(NC(=O)Nc4cnccn4)c3C2C1,337.34,50000
CHEMBL3609662,Cc1cccc(NC(=O)Nc2cccc3c2[C@@H]2C[C@H](O)CCN2C3=O)n1,352.39,7000
CHEMBL3609671,Cc1cccnc1NC(=O)Nc1cccc2c1[C@@H]1C[C@H](O)CCN1C2=O,352.39,6200
CHEMBL3609745,O=C(Nc1cccc(Br)n1)Nc1cccc2c1C1CC3(CCN1C2=O)SCCS3,491.44,8700
CHEMBL366259,Cc1ccccc1Nc1nccc(-c2cnn3ncccc23)n1,302.34,64
CHEMBL3735506,COCCN1CCC(CNC(=O)c2n[nH]c3ccc(-c4cccc(F)c4F)cc23)CC1,428.48,40
CHEMBL373937,Brc1c(Br)c(Br)c2[nH]cnc2c1Br,433.72,2100
CHEMBL3751934,COc1cccc2c(/C(C#N)=C/c3cccnc3)c[nH]c12,275.31,1200
CHEMBL3753668,N#C/C(=C\c1cccnc1)c1c[nH]c2ncccc12,246.27,21
CHEMBL3753782,COc1cccc2[nH]cc(/C(C#N)=C/c3cccnc3)c12,275.31,6000
CHEMBL3753955,N#C/C(=C\c1cccnc1)c1c[nH]c2ccccc12,245.28,5500
CHEMBL3753970,COc1ccc2c(/C(C#N)=C/c3cccnc3)c[nH]c2c1,275.31,1600
CHEMBL3754608,COc1ccc2[nH]cc(/C(C#N)=C/c3cccnc3)c2c1,275.31,6300
CHEMBL376505,CN(C)c1nc2c(Br)c(Br)c(Br)c(Br)c2[nH]1,476.79,260
CHEMBL3774448,O=C1NC(=S)S/C1=C\c1ccc2ncccc2c1,272.35,710
CHEMBL3774667,COc1ccc(/C=C2\NC(=O)SC2=O)cc1,235.26,1300
CHEMBL3774696,O=C1OCC/C1=C\c1ccc2c(c1)OCCO2,232.24,880
CHEMBL3774704,O=C1OCC/C1=C\c1ccc2ncsc2c1,231.28,165
CHEMBL3774736,COc1ccc(/C=C2\CCCOC2=O)cc1,218.25,1100
CHEMBL3774830,O=C1NC(=S)S/C1=C\c1ccc2c(c1)CCO2,263.34,100
CHEMBL3775111,CC1C/C(=C\c2ccc3c(c2)CCO3)C(=O)O1,230.26,1135
CHEMBL3775193,O=C1OCC/C1=C\c1ccc2c(c1)CCCO2,230.26,930
CHEMBL3775393,O=C1NC(=S)S/C1=C\c1ccc2ncsc2c1,278.38,1070
CHEMBL3775538,CC1C/C(=C\c2ccc3ncsc3c2)C(=O)O1,245.3,1080
CHEMBL3775754,O=C1NC(=S)N/C1=C\c1ccc2ncsc2c1,261.33,700
CHEMBL3775821,O=C1OCC/C1=C\c1ccc2c(c1)CCO2,216.24,960
CHEMBL3775949,COc1ccc(/C=C2/SC(=S)NC2=O)cc1,251.33,250
CHEMBL3775969,COc1ccc(/C=C2\CC(C)OC2=O)cc1,218.25,1200
CHEMBL3785408,Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,336.4,2200
