Molecule ChEMBL ID,Smiles,Molecular Weight,act_mean
CHEMBL3785571,Cc1cccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,336.4,4000
CHEMBL3785771,Cc1nccnc1NC(=O)Nc1cccc2c1C1CCCCN1C2=O,337.38,4500
CHEMBL3786276,O=C(Nc1cc(CN2CCOCC2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,421.5,7100
CHEMBL3786430,O=C(Nc1cc(CN2CCCCC2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,419.53,3600
CHEMBL3786624,O=Cc1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,350.38,2800
CHEMBL3787081,COCc1ccnc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)c1,366.42,4700
CHEMBL3787093,COC(=O)c1cccc(NC(=O)Nc2cccc3c2C2CCCCN2C3=O)n1,380.4,5100
CHEMBL3787135,O=C(Nc1ccc2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,372.43,9000
CHEMBL3787512,O=C(Nc1cc(CO)ccn1)Nc1cccc2c1C1CCCCN1C2=O,352.39,4600
CHEMBL3787557,CN1CCN(Cc2ccnc(NC(=O)Nc3cccc4c3C3CCCCN3C4=O)c2)CC1,434.54,3000
CHEMBL380093,COc1cc(/C=C2\C(=O)NN(c3ccc(Cl)c(Cl)c3)C2=O)ccc1O,379.2,2500
CHEMBL38043,COc1ccc(/C=C2\NC(=O)NC2=O)cc1,218.21,6400
CHEMBL3883414,N#Cc1cc2cnccc2c2[nH]c3ccc(F)cc3c12,261.26,310
CHEMBL3883448,COc1ccc2c(-c3ccncc3)c[nH]c2n1,225.25,5800
CHEMBL3883458,N#Cc1cc2cnccc2c2[nH]c3ccc(Cl)cc3c12,277.71,4000
CHEMBL3883541,N#Cc1cc2ccccc2c2[nH]c3ccccc3c12,242.28,2300
CHEMBL3883580,N#Cc1cc2ncccc2c2[nH]c3ccccc3c12,243.27,10000
CHEMBL3883639,COc1ccc2[nH]c3c4ccncc4cc(C#N)c3c2c1,273.3,370
CHEMBL3883660,COc1ccc2c(c1)[nH]c1c3ccncc3cc(C#N)c21,273.3,25
CHEMBL3883764,N#Cc1cc2cnccc2c2[nH]c3ccccc3c12,243.27,50
CHEMBL3883820,N#Cc1cc2ccncc2c2[nH]c3ccccc3c12,243.27,370
CHEMBL3884015,N#Cc1cc2cnccc2c2[nH]c3ncccc3c12,244.26,440
CHEMBL3884031,COc1ccc2c(CC#N)c(-c3ccncc3)[nH]c2n1,264.29,7300
CHEMBL3884086,N#C/C(=C\c1cccnc1)c1c[nH]c2ccc(F)cc12,263.27,1800
CHEMBL3884250,COc1cccc2[nH]c3c4ccncc4cc(C#N)c3c12,273.3,850
CHEMBL3884319,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,386.45,10000
CHEMBL3884570,COc1ccc2c(/C(C#N)=C/c3cccnc3)c[nH]c2n1,276.3,180
CHEMBL3884583,COc1ccc2c(c1)[nH]c1c3c(OC)cncc3cc(C(N)=O)c21,321.34,3300
CHEMBL3884627,COc1cccc2c1[nH]c1c3ccncc3cc(C(N)=O)c21,291.31,600
CHEMBL3884821,COc1ccc2c(c1)[nH]c1c3c(OC)cncc3cc(C#N)c21,303.32,18
CHEMBL3884845,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CN(C)C)c21,305.38,670
CHEMBL3884861,COc1ccc2c(c1)[nH]c1c3ccncc3cc(C(N)=O)c21,291.31,2000
CHEMBL3884932,COc1ccc2[nH]c3c4c(OC)cncc4cc(C#N)c3c2c1,303.32,600
CHEMBL3885021,COc1ccc2[nH]cc3c2c1C(C)NC(c1cccnc1)=C3C#N,316.36,5000
CHEMBL3885036,COc1ccc2[nH]c3c(=O)[nH]c(-c4cccnc4)c(C#N)c3c2c1,316.32,4300
CHEMBL3885043,N#C/C(=C\c1cccnc1)c1c[nH]c2ccc(Cl)cc12,279.73,3300
CHEMBL3885316,COc1ccc2c(n1)[nH]c1c3ccncc3cc(C#N)c21,274.28,200
CHEMBL3885328,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CN)c21,277.33,870
CHEMBL3885333,COc1ccc2[nH]cc(/C(C#N)=C/c3cnccc3C)c2c1,289.34,5500
CHEMBL3885335,COc1ccc2[nH]cc(-c3cc4cnccc4cc3NC(C)=O)c2c1,331.38,850
CHEMBL3885360,COc1ccc2c(c1)[nH]c1c3ccncc3cc(CNC(C)=O)c21,319.36,970
CHEMBL3885431,COc1cccc2c1[nH]c1c3ccncc3cc(C#N)c21,273.3,27
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,466.54,11.96
CHEMBL3893495,COC(=O)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,380.39,500
CHEMBL3894571,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4F)c3c2s1,383.41,0.36
CHEMBL3896497,COc1cc(Nc2ncnc3ccc4nc(C(N)=O)sc4c23)cc(OC)c1OC,411.44,5500
CHEMBL3898860,COC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)CCO5)c3c2s1,377.43,17.48
CHEMBL3900000,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)c([N+](=O)[O-])c4)c3c2s1,410.42,123.5
CHEMBL3904523,NC(=O)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,365.37,500
CHEMBL3905538,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)c(O)c4)c3c2s1,381.42,4.25
CHEMBL3906791,COC(=N)c1nc2ccc3ncnc(N(C)c4ccc(OC)cc4)c3c2s1,379.45,79.85
CHEMBL3908596,NC(=O)c1cc(-c2cn3cc(Br)ccc3n2)ccc1O,332.16,2600
CHEMBL3909052,CCOC(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,446.31,33.2
CHEMBL3909053,NC(=O)c1nc2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2s1,373.8,5500
CHEMBL3911303,COC(=N)c1nc2ccc3ncnc(N(C)c4ccc(OC)c(OC)c4)c3c2s1,409.47,3768
CHEMBL3911342,COc1ccc(Nc2ncnc3ccc4nc(C5=NCCO5)sc4c23)cc1,377.43,11000
CHEMBL3912295,COC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCCO5)c3c2s1,393.43,8
CHEMBL3913247,N=C(NCc1ccc(F)cc1)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,525.38,5500
CHEMBL3915647,COC(=N)c1nc2ccc3ncnc(Nc4cc(Br)c5c(c4)OCO5)c3c2s1,458.3,2.76
CHEMBL3915671,N=C(NCCN1CCCCC1)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,475.58,5500
CHEMBL3916163,CCCCOC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1,446.36,47.5
CHEMBL3917542,NC(=O)c1cc(-c2cn3cc(Cl)ccc3n2)ccc1O,287.71,8900
CHEMBL3919084,N=C(NCCN1CCCC1)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,461.55,5500
CHEMBL3921110,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)c(OC)c4)c3c2s1,395.44,128.8
CHEMBL3921510,CC(C)OC(=O)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,408.44,124.7
CHEMBL3923825,NC(=O)c1cc(-c2cn3ccncc3n2)ccc1O,254.25,6000
CHEMBL3930050,COC(=N)c1nc2ccc3ncnc(Nc4ccc(O)cc4)c3c2s1,351.39,500
CHEMBL3931248,CN(C)C(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,445.32,146.6
CHEMBL3934766,COC(=N)c1nc2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2s1,387.83,500
CHEMBL3935442,NC(=O)c1cc(-c2cn3ccccc3n2)ccc1O,253.26,4000
CHEMBL3940669,NC(=O)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4Cl)c3c2s1,390.26,34.9
CHEMBL3945429,NC(=O)c1cc(-c2cn3cc(F)ccc3n2)ccc1O,271.25,4700
CHEMBL3945621,COc1ccc(Nc2ncnc3ccc4nc(C(=N)NCc5ccccc5)sc4c23)cc1,440.53,5500
CHEMBL3954779,C#Cc1cccc(Nc2ncnc3ccc4nc(C(=N)OC)sc4c23)c1,359.41,40.76
CHEMBL3957886,COc1ccc(Nc2ncnc3ccc4nc(C(N)=O)sc4c23)cc1,351.39,142.5
CHEMBL3958753,CN(C)C(=N)c1nc2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2s1,400.87,5500
CHEMBL3960099,COC(=N)c1nc2ccc3ncnc(Nc4cc(OC)cc(OC)c4)c3c2s1,395.44,298.9
CHEMBL3962894,NC(=O)c1cc(-c2cn3cc(O)ccc3n2)ccc1O,269.26,3000
CHEMBL3964211,N=C(NCCN1CCOCC1)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,477.55,5500
CHEMBL3970062,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3c2s1,404.28,66.82
CHEMBL3971170,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4F)c3c2s1,387.83,0.99
CHEMBL3975006,CCN(CC)CCNC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4)c3c2s1,449.58,5500
CHEMBL3975059,COc1ccc(Nc2ncnc3ccc4nc(C(=N)N(C)C)sc4c23)cc1,378.46,500
CHEMBL3978290,COc1ccc(Nc2ncnc3ccc4nc(C(N)=O)sc4c23)cc1OC,381.42,5500
CHEMBL3982462,COC(=N)c1nc2ccc3ncnc(Nc4ccc(N5CCCC5)cc4)c3c2s1,404.5,54.84
CHEMBL3983413,COC(=N)c1nc2ccc3ncnc(Nc4ccc5nc[nH]c5c4)c3c2s1,375.42,4.44
CHEMBL3986079,CN1C(=O)[C@H]2CCC[C@H]2N(C2CCCC2)c2nc(Nc3ccc(C(N)=O)cc3)ncc21,420.52,4200
CHEMBL3986536,N=C(NCc1ccncc1)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,508.38,5500
CHEMBL3987173,CCN(CC)CCNC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,463.57,5500
CHEMBL4060440,Cc1cc(-c2ccc3ncc4nnn([C@@H](C)c5ccc(F)cc5)c4c3c2)ccn1,383.43,1303
CHEMBL4061394,Clc1cccc(-c2cnc3ccc(Cl)nn23)c1,264.12,1400
CHEMBL4061526,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(NC(C)=O)c3)n2n1,339.4,39
CHEMBL4062218,CNC(=O)c1ccc(Nc2nc(OC3CCCC3)c3c(-c4ccc5nc(C)oc5c4)c[nH]c3n2)c(OC)c1,512.57,104
CHEMBL4062453,CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(F)c5)c4)cnc3c2)cn1,498.56,6.5
CHEMBL4062568,COc1ccc2ncc(-c3ccnc([S+](C)[O-])n3)n2n1,289.32,5100
CHEMBL4062683,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(S(C)(=O)=O)n3)n2n1,362.42,1800
CHEMBL4062820,CC[C@@H](CO)Nc1ccc2ncc(-c3cc4ccccc4[nH]3)n2n1,321.38,340
CHEMBL4063254,COc1ccc2ncc(-c3ccc(C(F)(F)F)cc3)n2n1,293.25,2800
CHEMBL4063617,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4cnn(C)c4)cc3c21,372.41,3356
CHEMBL4064316,CC(C)n1cc(-c2ccncc2)c2ccncc21,237.31,8
CHEMBL4064426,Cc1cc(-c2ccc3ncc4nnn([C@@H](C)c5ccc(Cl)cc5)c4c3c2)ccn1,399.89,1756
CHEMBL4064988,Clc1cccc(-c2cnc3ccc(N4CCC(N5CCCCC5)CC4)nn23)c1,395.94,2800
CHEMBL4065167,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(/C=C/c3ccccc3)o2)c1,384.46,7000
CHEMBL4065388,Nc1nccc(-c2c[nH]c3cc(Cl)ccc23)n1,244.69,406
CHEMBL4065432,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(/C=N/O)c3)n2n1,325.37,110
CHEMBL4065701,Oc1ccc(-c2c[nH]c3ncc(-c4ccc5[nH]ccc5c4)cc23)cc1,325.37,204
CHEMBL4066075,N#Cc1cccc2c(-c3ccnc(N)c3)c[nH]c12,234.26,790
CHEMBL4066450,COc1ccc2c(c1)[nH]c1c(CO)nccc12,228.25,80.4
CHEMBL4066607,c1ccc2c(-c3c[nH]c4cnccc34)ccnc2c1,245.29,277
CHEMBL4066664,FC(F)(F)CNc1nc(Nc2ccc3cn[nH]c3c2)nc2ccoc12,348.29,4860
CHEMBL4067143,Cc1cc(-c2ccc3ncc4nnn([C@H](C)c5ccccc5)c4c3c2)ccn1,365.44,245
CHEMBL4067420,COc1ccc2ncc(-c3ccnc(SC)n3)n2n1,273.32,930
CHEMBL4067477,CC[C@@H](CO)Nc1ccc2ncc(-c3cc(Cl)ccc3N)n2n1,331.81,11000
CHEMBL4067661,NC(=O)Nc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,344.37,31
CHEMBL4068096,COc1cccc2c(-c3ccnc(N)c3)c[nH]c12,239.28,2142
CHEMBL4069088,Nc1cc(-c2c[nH]c3cc(Cl)ccc23)ccn1,243.7,2939
CHEMBL4069124,Cc1cc(-c2ccc3ncc4nnn(C(C)C)c4c3c2)ccn1,303.37,404
CHEMBL4069158,CSc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,309.32,1000
CHEMBL4069163,Fc1ccc(Cn2cc(-c3ccncc3)c3ccncc32)cc1,303.34,12
CHEMBL4070065,FC(F)(F)c1cccc(-c2cnc3ccc(Cl)nn23)c1,297.67,7800
CHEMBL4070189,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(S(C)(=O)=O)c3)n2n1,360.44,93
CHEMBL4070227,CC[C@@H](CO)/N=C/c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,381.48,120
CHEMBL4071013,OCCN1CCN(c2ccc3ncc(-c4cccc(Cl)c4)n3n2)CC1,357.85,510
CHEMBL4071234,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc([S+](C)[O-])n3)n2n1,346.42,4400
CHEMBL4071322,CCOC(=O)c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,354.41,57
CHEMBL4071413,CC[C@@H](CO)NC(=O)c1cccc(-c2cnc3ccc(N[C@@H](CC)CO)nn23)c1,397.48,1400
CHEMBL4072138,N#Cc1cccc2c(-c3ccnc(N)n3)c[nH]c12,235.25,138
CHEMBL4072506,COc1ccc2ncc(-c3cccc(/C=N/O)c3)n2n1,268.28,33
CHEMBL4072795,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc5c(c4)OCO5)cc3c21,412.42,257
CHEMBL4073997,Nc1nccc(-c2c[nH]c3c(Cl)cccc23)n1,244.69,46
CHEMBL4074132,CC(C)[C@@H](CO)Nc1ccc2ncc(-c3cccnc3)n2n1,297.36,390
CHEMBL4074499,CC(=O)Nc1cccc(Nc2ccc3ncc(-c4cccc(Cl)c4)n3n2)c1,377.84,110
CHEMBL4074685,Nc1cc(-c2c[nH]c3cnccc23)ccn1,210.24,2024
CHEMBL4075509,CCOC(=O)Nc1ccc2ncc(-c3cccc(Cl)c3)n2n1,316.75,420
CHEMBL4075648,Clc1cnccc1-c1c[nH]c2cnccc12,229.67,61
CHEMBL4075820,CC[C@H](CO)NC(=O)c1cccc(-c2cnc3ccc(Cl)nn23)c1,344.8,9000
CHEMBL4075959,O=[N+]([O-])c1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,331.33,212
CHEMBL4076448,O=Cc1cccc(-c2cnc3ccc(Cl)nn23)c1,257.68,650
CHEMBL4076663,CC[C@H](CO)NC(=O)c1cccc(-c2cnc3ccc(N[C@H](CC)CO)nn23)c1,397.48,2200
CHEMBL4076906,Clc1ccc2ncc(-c3cccnc3)n2n1,230.66,13000
CHEMBL4077010,Cn1cc(-c2ccncc2)c2ccncc21,209.25,89
CHEMBL4077125,COc1ccc2ncc(-c3ccnc(N)n3)n2n1,242.24,1500
CHEMBL4077159,O/N=C/c1cccc(-c2cnc3ccc(Cl)nn23)c1,272.7,78
CHEMBL4078550,CC(=O)Nc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,343.39,6.6
CHEMBL4078755,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cc4ccccc4s3)o2)c1,414.51,500
CHEMBL4079343,CC[C@@H](CO)NC(=O)c1cccc(-c2cnc3ccc(N[C@H](CC)CO)nn23)c1,397.48,2100
CHEMBL4079347,COc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,264.29,470
CHEMBL4079572,Nc1nccc(-c2c[nH]c3cnccc23)n1,211.23,1
CHEMBL4079878,Cc1cc(-c2ccc3ncc4nnn(C)c4c3c2)ccn1,275.31,420
CHEMBL4080488,Cc1cc(-c2c[nH]c3cnccc23)ccn1,209.25,75
CHEMBL4080994,O=C(Nc1ccc(O)cc1)c1cnc2[nH]cc(-c3ccc(O)cc3)c2c1,345.36,344
CHEMBL4081470,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccncc4)cc3c21,369.4,1139
CHEMBL4081668,O=Cc1cccc(-c2cnc3ccc(F)nn23)c1,241.22,3100
CHEMBL4082113,COc1ccc2sc(C(=O)N(C)Cc3cccc(F)c3)cc2c1,329.4,340
CHEMBL4082710,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(N4CCOCC4)cc3c21,377.42,3360
CHEMBL4082981,CC[C@@H](CO)Nc1ccc2ncc(-c3cc4cc(Br)ccc4[nH]3)n2n1,400.28,710
CHEMBL4083249,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc5ocnc5c4)cc3c21,409.42,138
CHEMBL4084364,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(N)n3)n2n1,299.34,3200
CHEMBL4084605,Oc1ccc(-c2cnc3[nH]cc(-c4ccc5[nH]ccc5c4)c3c2)cc1,325.37,169
CHEMBL4084919,CC[C@H](CO)/N=C/c1cccc(-c2cnc3ccc(N[C@H](CC)CO)nn23)c1,381.48,50
CHEMBL4084955,c1cc(-c2c[nH]c3cnccc23)ccn1,195.22,1
CHEMBL4085467,FC(F)(F)c1ccc(-c2cnc3ccc(Cl)nn23)cc1,297.67,7300
CHEMBL4085557,COc1ccc2sc(C(=O)N(C)Cc3ccccc3)cc2c1,311.41,520
CHEMBL4086402,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C(F)(F)F)c3)n2n1,350.34,220
CHEMBL4086818,Nc1cc(-c2c[nH]c3c(Cl)cccc23)ccn1,243.7,94
CHEMBL4086890,Cc1ccc([C@H](C)n2nnc3cnc4ccc(-c5ccnc(C)c5)cc4c32)cc1,379.47,1337
CHEMBL4087125,Oc1ccc(-c2c[nH]c3ncc(-c4ccc(-c5nnn[nH]5)cc4)cc23)cc1,354.37,86
CHEMBL4087260,Nc1ccc(Cl)cc1-c1cnc2ccc(Cl)nn12,279.13,14000
CHEMBL4087456,Nc1nccc(-c2c[nH]c3cc(C(F)(F)F)ccc23)n1,278.24,62
CHEMBL4088668,Cc1cc(-c2ccc3ncc4nnn([C@H](C)c5ccc(F)cc5)c4c3c2)ccn1,383.43,194
CHEMBL4088717,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(N)c3)n2n1,297.36,2500
CHEMBL4088888,CS(=O)(=O)Nc1ccc(-c2cnc3[nH]cc(-c4ccc(O)cc4)c3c2)cc1,379.44,56
CHEMBL4089159,COC(=O)C1=C(Nc2ccccc2Cl)O/C(=C\c2c[nH]c3ncccc23)C1=O,395.8,53
CHEMBL4089542,Nc1cccc(-c2cnc3ccc(Cl)nn23)c1,244.69,9400
CHEMBL4089652,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(SC)c3)n2n1,328.44,120
CHEMBL408982,CCN1/C(=C/C(C)=O)Sc2ccc(OC)cc21,249.34,617.17
CHEMBL4090007,CCOC(=O)c1c(/C(C#N)=C/N)c2ccc(Cl)c(Cl)c2n1C,338.19,55.2
CHEMBL4090223,CSc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,280.36,580
CHEMBL4090770,CC[C@@H](CO)Nc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,321.38,350
CHEMBL4090889,COc1cccc2c(-c3ccnc(N)n3)c[nH]c12,240.27,242
CHEMBL4091320,COCCn1cc(-c2ccncc2)c2ccncc21,253.31,141
CHEMBL4091942,Clc1ccc2ncc(-c3ccc4[nH]ccc4c3)n2n1,268.71,2400
CHEMBL4092047,CC[C@@H](CO)Nc1ccc2ncc(-c3ccnc(SC)n3)n2n1,330.42,1700
CHEMBL4092117,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C(=O)O)c3)n2n1,326.36,1600
CHEMBL4092673,CC[C@@H](CO)N(C(C)=O)c1ccc2ncc(-c3cccc(NC(C)=O)c3)n2n1,381.44,190
CHEMBL4092984,COc1cc(-c2ccc3ncc4nnn([C@@H](C)c5ccc(F)cc5)c4c3c2)ccn1,399.43,2872
CHEMBL4093104,CC[C@@H](CO)Nc1ccc2ncc(-c3cccc(C=O)c3)n2n1,310.36,79
CHEMBL4093231,CC[C@@H](CO)NC(=O)c1cccc(-c2cnc3ccc(Cl)nn23)c1,344.8,2100
CHEMBL4093503,C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccc5occc5c4)cc3c21,408.44,1318
CHEMBL409450,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,356.18,52
CHEMBL4094549,Nc1cc(-c2c[nH]c3c([N+](=O)[O-])cccc23)ccn1,254.25,285
CHEMBL4094600,Cc1cc(-c2ccc3ncc4nnn([C@@H](C)c5ccccc5)c4c3c2)ccn1,365.44,177
